IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r392.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component39.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component39/LG+C60+F_component39
Seed:    243002 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 16:09:26 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component39.mafft ... Fasta format detected
NOTE: Change sequence name 'Borowiec2015_Total1080:Ixodes_scapularis:6945:OG427.fasta.aln_gene487 Component_nr:39' -> Borowiec2015_Total1080:Ixodes_scapularis:6945:OG427.fasta.aln_gene487_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Acyrthosiphon_pisum:7029:OG427.fasta.aln_gene487 Component_nr:39' -> Borowiec2015_Total1080:Acyrthosiphon_pisum:7029:OG427.fasta.aln_gene487_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Lottia_gigantea:225164:OG427.fasta.aln_gene487 Component_nr:39' -> Borowiec2015_Total1080:Lottia_gigantea:225164:OG427.fasta.aln_gene487_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Rhodnius_prolixus:13249:OG427.fasta.aln_gene487 Component_nr:39' -> Borowiec2015_Total1080:Rhodnius_prolixus:13249:OG427.fasta.aln_gene487_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Drosophila_melanogaster:7227:OG427.fasta.aln_gene487 Component_nr:39' -> Borowiec2015_Total1080:Drosophila_melanogaster:7227:OG427.fasta.aln_gene487_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Tribolium_castaneum:7070:OG427.fasta.aln_gene487 Component_nr:39' -> Borowiec2015_Total1080:Tribolium_castaneum:7070:OG427.fasta.aln_gene487_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Apis_mellifera:7460:OG427.fasta.aln_gene487 Component_nr:39' -> Borowiec2015_Total1080:Apis_mellifera:7460:OG427.fasta.aln_gene487_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Bombus_terrestris:30195:OG427.fasta.aln_gene487 Component_nr:39' -> Borowiec2015_Total1080:Bombus_terrestris:30195:OG427.fasta.aln_gene487_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Capitella_teleta:283909:OG427.fasta.aln_gene487 Component_nr:39' -> Borowiec2015_Total1080:Capitella_teleta:283909:OG427.fasta.aln_gene487_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Strigamia_maritima:126957:OG427.fasta.aln_gene487 Component_nr:39' -> Borowiec2015_Total1080:Strigamia_maritima:126957:OG427.fasta.aln_gene487_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Brugia_malayi:6279:OG427.fasta.aln_gene487 Component_nr:39' -> Borowiec2015_Total1080:Brugia_malayi:6279:OG427.fasta.aln_gene487_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Caenorhabditis_elegans:6239:OG427.fasta.aln_gene487 Component_nr:39' -> Borowiec2015_Total1080:Caenorhabditis_elegans:6239:OG427.fasta.aln_gene487_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Daphnia_magna:35525:OG427.fasta.aln_gene487 Component_nr:39' -> Borowiec2015_Total1080:Daphnia_magna:35525:OG427.fasta.aln_gene487_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Hydra_magnipapillata:6087:OG427.fasta.aln_gene487 Component_nr:39' -> Borowiec2015_Total1080:Hydra_magnipapillata:6087:OG427.fasta.aln_gene487_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Xenopus_tropicalis:8364:OG427.fasta.aln_gene487 Component_nr:39' -> Borowiec2015_Total1080:Xenopus_tropicalis:8364:OG427.fasta.aln_gene487_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Pinctada_fucata:50426:OG427.fasta.aln_gene487 Component_nr:39' -> Borowiec2015_Total1080:Pinctada_fucata:50426:OG427.fasta.aln_gene487_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Oikopleura_dioica:34765:OG427.fasta.aln_gene487 Component_nr:39' -> Borowiec2015_Total1080:Oikopleura_dioica:34765:OG427.fasta.aln_gene487_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Salpingoeca_rosetta:946362:OG596.fasta.aln_gene661 Component_nr:39' -> Borowiec2015_Total1080:Salpingoeca_rosetta:946362:OG596.fasta.aln_gene661_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Monosiga_brevicollis:81824:OG596.fasta.aln_gene661 Component_nr:39' -> Borowiec2015_Total1080:Monosiga_brevicollis:81824:OG596.fasta.aln_gene661_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Amphimedon_queenslandica:400682:OG596.fasta.aln_gene661 Component_nr:39' -> Borowiec2015_Total1080:Amphimedon_queenslandica:400682:OG596.fasta.aln_gene661_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Mnemiopsis_leidyi:27923:OG596.fasta.aln_gene661 Component_nr:39' -> Borowiec2015_Total1080:Mnemiopsis_leidyi:27923:OG596.fasta.aln_gene661_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Trichoplax_adhaerens:10228:OG596.fasta.aln_gene661 Component_nr:39' -> Borowiec2015_Total1080:Trichoplax_adhaerens:10228:OG596.fasta.aln_gene661_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Branchiostoma_floridae:7739:OG596.fasta.aln_gene661 Component_nr:39' -> Borowiec2015_Total1080:Branchiostoma_floridae:7739:OG596.fasta.aln_gene661_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Nematostella_vectensis:45351:OG596.fasta.aln_gene661 Component_nr:39' -> Borowiec2015_Total1080:Nematostella_vectensis:45351:OG596.fasta.aln_gene661_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Homo_sapiens:9606:OG596.fasta.aln_gene661 Component_nr:39' -> Borowiec2015_Total1080:Homo_sapiens:9606:OG596.fasta.aln_gene661_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Fugu:31032:OG596.fasta.aln_gene661 Component_nr:39' -> Borowiec2015_Total1080:Fugu:31032:OG596.fasta.aln_gene661_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Gasterosteus_aculeatus:69293:OG596.fasta.aln_gene661 Component_nr:39' -> Borowiec2015_Total1080:Gasterosteus_aculeatus:69293:OG596.fasta.aln_gene661_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Anolis_carolinensis:28377:OG596.fasta.aln_gene661 Component_nr:39' -> Borowiec2015_Total1080:Anolis_carolinensis:28377:OG596.fasta.aln_gene661_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Gallus_gallus:9031:OG596.fasta.aln_gene661 Component_nr:39' -> Borowiec2015_Total1080:Gallus_gallus:9031:OG596.fasta.aln_gene661_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Latimeria_chalumnae:7897:OG596.fasta.aln_gene661 Component_nr:39' -> Borowiec2015_Total1080:Latimeria_chalumnae:7897:OG596.fasta.aln_gene661_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Strongylocentrotus_purpuratus:7668:OG596.fasta.aln_gene661 Component_nr:39' -> Borowiec2015_Total1080:Strongylocentrotus_purpuratus:7668:OG596.fasta.aln_gene661_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Danaus_plexippus:13037:OG596.fasta.aln_gene661 Component_nr:39' -> Borowiec2015_Total1080:Danaus_plexippus:13037:OG596.fasta.aln_gene661_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Tetranychus_urticae:32264:OG596.fasta.aln_gene661 Component_nr:39' -> Borowiec2015_Total1080:Tetranychus_urticae:32264:OG596.fasta.aln_gene661_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Ixodes_scapularis:6945:OG596.fasta.aln_gene661 Component_nr:39' -> Borowiec2015_Total1080:Ixodes_scapularis:6945:OG596.fasta.aln_gene661_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Acyrthosiphon_pisum:7029:OG596.fasta.aln_gene661 Component_nr:39' -> Borowiec2015_Total1080:Acyrthosiphon_pisum:7029:OG596.fasta.aln_gene661_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Lottia_gigantea:225164:OG596.fasta.aln_gene661 Component_nr:39' -> Borowiec2015_Total1080:Lottia_gigantea:225164:OG596.fasta.aln_gene661_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Rhodnius_prolixus:13249:OG596.fasta.aln_gene661 Component_nr:39' -> Borowiec2015_Total1080:Rhodnius_prolixus:13249:OG596.fasta.aln_gene661_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Drosophila_melanogaster:7227:OG596.fasta.aln_gene661 Component_nr:39' -> Borowiec2015_Total1080:Drosophila_melanogaster:7227:OG596.fasta.aln_gene661_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Tribolium_castaneum:7070:OG596.fasta.aln_gene661 Component_nr:39' -> Borowiec2015_Total1080:Tribolium_castaneum:7070:OG596.fasta.aln_gene661_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Apis_mellifera:7460:OG596.fasta.aln_gene661 Component_nr:39' -> Borowiec2015_Total1080:Apis_mellifera:7460:OG596.fasta.aln_gene661_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Capitella_teleta:283909:OG596.fasta.aln_gene661 Component_nr:39' -> Borowiec2015_Total1080:Capitella_teleta:283909:OG596.fasta.aln_gene661_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Strigamia_maritima:126957:OG596.fasta.aln_gene661 Component_nr:39' -> Borowiec2015_Total1080:Strigamia_maritima:126957:OG596.fasta.aln_gene661_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Brugia_malayi:6279:OG596.fasta.aln_gene661 Component_nr:39' -> Borowiec2015_Total1080:Brugia_malayi:6279:OG596.fasta.aln_gene661_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Caenorhabditis_elegans:6239:OG596.fasta.aln_gene661 Component_nr:39' -> Borowiec2015_Total1080:Caenorhabditis_elegans:6239:OG596.fasta.aln_gene661_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Daphnia_magna:35525:OG596.fasta.aln_gene661 Component_nr:39' -> Borowiec2015_Total1080:Daphnia_magna:35525:OG596.fasta.aln_gene661_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Hydra_magnipapillata:6087:OG596.fasta.aln_gene661 Component_nr:39' -> Borowiec2015_Total1080:Hydra_magnipapillata:6087:OG596.fasta.aln_gene661_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Acropora_digitifera:70779:OG596.fasta.aln_gene661 Component_nr:39' -> Borowiec2015_Total1080:Acropora_digitifera:70779:OG596.fasta.aln_gene661_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Pinctada_fucata:50426:OG596.fasta.aln_gene661 Component_nr:39' -> Borowiec2015_Total1080:Pinctada_fucata:50426:OG596.fasta.aln_gene661_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Saccoglossus_kowalevskii:10224:OG596.fasta.aln_gene661 Component_nr:39' -> Borowiec2015_Total1080:Saccoglossus_kowalevskii:10224:OG596.fasta.aln_gene661_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Oikopleura_dioica:34765:OG596.fasta.aln_gene661 Component_nr:39' -> Borowiec2015_Total1080:Oikopleura_dioica:34765:OG596.fasta.aln_gene661_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Salpingoeca_rosetta:946362:OG75.fasta.aln_gene834 Component_nr:39' -> Borowiec2015_Total1080:Salpingoeca_rosetta:946362:OG75.fasta.aln_gene834_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Monosiga_brevicollis:81824:OG75.fasta.aln_gene834 Component_nr:39' -> Borowiec2015_Total1080:Monosiga_brevicollis:81824:OG75.fasta.aln_gene834_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Mnemiopsis_leidyi:27923:OG75.fasta.aln_gene834 Component_nr:39' -> Borowiec2015_Total1080:Mnemiopsis_leidyi:27923:OG75.fasta.aln_gene834_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Trichoplax_adhaerens:10228:OG75.fasta.aln_gene834 Component_nr:39' -> Borowiec2015_Total1080:Trichoplax_adhaerens:10228:OG75.fasta.aln_gene834_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Branchiostoma_floridae:7739:OG75.fasta.aln_gene834 Component_nr:39' -> Borowiec2015_Total1080:Branchiostoma_floridae:7739:OG75.fasta.aln_gene834_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Nematostella_vectensis:45351:OG75.fasta.aln_gene834 Component_nr:39' -> Borowiec2015_Total1080:Nematostella_vectensis:45351:OG75.fasta.aln_gene834_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Homo_sapiens:9606:OG75.fasta.aln_gene834 Component_nr:39' -> Borowiec2015_Total1080:Homo_sapiens:9606:OG75.fasta.aln_gene834_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Fugu:31032:OG75.fasta.aln_gene834 Component_nr:39' -> Borowiec2015_Total1080:Fugu:31032:OG75.fasta.aln_gene834_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Gasterosteus_aculeatus:69293:OG75.fasta.aln_gene834 Component_nr:39' -> Borowiec2015_Total1080:Gasterosteus_aculeatus:69293:OG75.fasta.aln_gene834_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Anolis_carolinensis:28377:OG75.fasta.aln_gene834 Component_nr:39' -> Borowiec2015_Total1080:Anolis_carolinensis:28377:OG75.fasta.aln_gene834_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Gallus_gallus:9031:OG75.fasta.aln_gene834 Component_nr:39' -> Borowiec2015_Total1080:Gallus_gallus:9031:OG75.fasta.aln_gene834_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Latimeria_chalumnae:7897:OG75.fasta.aln_gene834 Component_nr:39' -> Borowiec2015_Total1080:Latimeria_chalumnae:7897:OG75.fasta.aln_gene834_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Strongylocentrotus_purpuratus:7668:OG75.fasta.aln_gene834 Component_nr:39' -> Borowiec2015_Total1080:Strongylocentrotus_purpuratus:7668:OG75.fasta.aln_gene834_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Tetranychus_urticae:32264:OG75.fasta.aln_gene834 Component_nr:39' -> Borowiec2015_Total1080:Tetranychus_urticae:32264:OG75.fasta.aln_gene834_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Ixodes_scapularis:6945:OG75.fasta.aln_gene834 Component_nr:39' -> Borowiec2015_Total1080:Ixodes_scapularis:6945:OG75.fasta.aln_gene834_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Acyrthosiphon_pisum:7029:OG75.fasta.aln_gene834 Component_nr:39' -> Borowiec2015_Total1080:Acyrthosiphon_pisum:7029:OG75.fasta.aln_gene834_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Lottia_gigantea:225164:OG75.fasta.aln_gene834 Component_nr:39' -> Borowiec2015_Total1080:Lottia_gigantea:225164:OG75.fasta.aln_gene834_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Rhodnius_prolixus:13249:OG75.fasta.aln_gene834 Component_nr:39' -> Borowiec2015_Total1080:Rhodnius_prolixus:13249:OG75.fasta.aln_gene834_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Drosophila_melanogaster:7227:OG75.fasta.aln_gene834 Component_nr:39' -> Borowiec2015_Total1080:Drosophila_melanogaster:7227:OG75.fasta.aln_gene834_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Tribolium_castaneum:7070:OG75.fasta.aln_gene834 Component_nr:39' -> Borowiec2015_Total1080:Tribolium_castaneum:7070:OG75.fasta.aln_gene834_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Apis_mellifera:7460:OG75.fasta.aln_gene834 Component_nr:39' -> Borowiec2015_Total1080:Apis_mellifera:7460:OG75.fasta.aln_gene834_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Capitella_teleta:283909:OG75.fasta.aln_gene834 Component_nr:39' -> Borowiec2015_Total1080:Capitella_teleta:283909:OG75.fasta.aln_gene834_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Strigamia_maritima:126957:OG75.fasta.aln_gene834 Component_nr:39' -> Borowiec2015_Total1080:Strigamia_maritima:126957:OG75.fasta.aln_gene834_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Brugia_malayi:6279:OG75.fasta.aln_gene834 Component_nr:39' -> Borowiec2015_Total1080:Brugia_malayi:6279:OG75.fasta.aln_gene834_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Caenorhabditis_elegans:6239:OG75.fasta.aln_gene834 Component_nr:39' -> Borowiec2015_Total1080:Caenorhabditis_elegans:6239:OG75.fasta.aln_gene834_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Daphnia_magna:35525:OG75.fasta.aln_gene834 Component_nr:39' -> Borowiec2015_Total1080:Daphnia_magna:35525:OG75.fasta.aln_gene834_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Hydra_magnipapillata:6087:OG75.fasta.aln_gene834 Component_nr:39' -> Borowiec2015_Total1080:Hydra_magnipapillata:6087:OG75.fasta.aln_gene834_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Xenopus_tropicalis:8364:OG75.fasta.aln_gene834 Component_nr:39' -> Borowiec2015_Total1080:Xenopus_tropicalis:8364:OG75.fasta.aln_gene834_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Acropora_digitifera:70779:OG75.fasta.aln_gene834 Component_nr:39' -> Borowiec2015_Total1080:Acropora_digitifera:70779:OG75.fasta.aln_gene834_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Saccoglossus_kowalevskii:10224:OG75.fasta.aln_gene834 Component_nr:39' -> Borowiec2015_Total1080:Saccoglossus_kowalevskii:10224:OG75.fasta.aln_gene834_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Oikopleura_dioica:34765:OG75.fasta.aln_gene834 Component_nr:39' -> Borowiec2015_Total1080:Oikopleura_dioica:34765:OG75.fasta.aln_gene834_Component_nr:39
NOTE: Change sequence name 'Chang2015:Acanthoeca_sp:81532:psmb_01 Component_nr:39' -> Chang2015:Acanthoeca_sp:81532:psmb_01_Component_nr:39
NOTE: Change sequence name 'Chang2015:Acropora_cervicornis:6130:psmb_01 Component_nr:39' -> Chang2015:Acropora_cervicornis:6130:psmb_01_Component_nr:39
NOTE: Change sequence name 'Chang2015:Amoebidium_parasiticum:4881:psmb_01 Component_nr:39' -> Chang2015:Amoebidium_parasiticum:4881:psmb_01_Component_nr:39
NOTE: Change sequence name 'Chang2015:Amphimedon_queenslandica:400682:psmb_01 Component_nr:39' -> Chang2015:Amphimedon_queenslandica:400682:psmb_01_Component_nr:39
NOTE: Change sequence name 'Chang2015:Aphrocallistes_vastus:83887:psmb_01 Component_nr:39' -> Chang2015:Aphrocallistes_vastus:83887:psmb_01_Component_nr:39
NOTE: Change sequence name 'Chang2015:Aurelia_aurita:6145:psmb_01 Component_nr:39' -> Chang2015:Aurelia_aurita:6145:psmb_01_Component_nr:39
NOTE: Change sequence name 'Chang2015:Bolocera_tuediae:1163374:psmb_01 Component_nr:39' -> Chang2015:Bolocera_tuediae:1163374:psmb_01_Component_nr:39
NOTE: Change sequence name 'Chang2015:Botryllus_schlosseri:30301:psmb_01 Component_nr:39' -> Chang2015:Botryllus_schlosseri:30301:psmb_01_Component_nr:39
NOTE: Change sequence name 'Chang2015:Branchiostoma_floridae:7739:psmb_01 Component_nr:39' -> Chang2015:Branchiostoma_floridae:7739:psmb_01_Component_nr:39
NOTE: Change sequence name 'Chang2015:Capitella_teleta:283909:psmb_01 Component_nr:39' -> Chang2015:Capitella_teleta:283909:psmb_01_Component_nr:39
NOTE: Change sequence name 'Chang2015:Capsaspora_owczarzaki:192875:psmb_01 Component_nr:39' -> Chang2015:Capsaspora_owczarzaki:192875:psmb_01_Component_nr:39
NOTE: Change sequence name 'Chang2015:Chondrilla_nucula:220712:psmb_01 Component_nr:39' -> Chang2015:Chondrilla_nucula:220712:psmb_01_Component_nr:39
NOTE: Change sequence name 'Chang2015:Ciona_intestinalis:7719:psmb_01 Component_nr:39' -> Chang2015:Ciona_intestinalis:7719:psmb_01_Component_nr:39
NOTE: Change sequence name 'Chang2015:Clytia_hemisphaerica:252671:psmb_01 Component_nr:39' -> Chang2015:Clytia_hemisphaerica:252671:psmb_01_Component_nr:39
NOTE: Change sequence name 'Chang2015:Corticium_candelabrum:121492:psmb_01 Component_nr:39' -> Chang2015:Corticium_candelabrum:121492:psmb_01_Component_nr:39
NOTE: Change sequence name 'Chang2015:Craspedacusta_sowerbii:128124:psmb_01 Component_nr:39' -> Chang2015:Craspedacusta_sowerbii:128124:psmb_01_Component_nr:39
NOTE: Change sequence name 'Chang2015:Crassostrea_gigas:29159:psmb_01 Component_nr:39' -> Chang2015:Crassostrea_gigas:29159:psmb_01_Component_nr:39
NOTE: Change sequence name 'Chang2015:Daphnia_pulex:6669:psmb_01 Component_nr:39' -> Chang2015:Daphnia_pulex:6669:psmb_01_Component_nr:39
NOTE: Change sequence name 'Chang2015:Ectopleura_larynx:264052:psmb_01 Component_nr:39' -> Chang2015:Ectopleura_larynx:264052:psmb_01_Component_nr:39
NOTE: Change sequence name 'Chang2015:Edwardsiella_lineata:132407:psmb_01 Component_nr:39' -> Chang2015:Edwardsiella_lineata:132407:psmb_01_Component_nr:39
NOTE: Change sequence name 'Chang2015:Enteromyxum_leei:188704:psmb_01 Component_nr:39' -> Chang2015:Enteromyxum_leei:188704:psmb_01_Component_nr:39
NOTE: Change sequence name 'Chang2015:Ephydatia_muelleri:6052:psmb_01 Component_nr:39' -> Chang2015:Ephydatia_muelleri:6052:psmb_01_Component_nr:39
NOTE: Change sequence name 'Chang2015:Eunicella_cavolinii:317547:psmb_01 Component_nr:39' -> Chang2015:Eunicella_cavolinii:317547:psmb_01_Component_nr:39
NOTE: Change sequence name 'Chang2015:Euplectella_aspergillum:936045:psmb_01 Component_nr:39' -> Chang2015:Euplectella_aspergillum:936045:psmb_01_Component_nr:39
NOTE: Change sequence name 'Chang2015:Euplokamis_dunlapae:1403701:psmb_01 Component_nr:39' -> Chang2015:Euplokamis_dunlapae:1403701:psmb_01_Component_nr:39
NOTE: Change sequence name 'Chang2015:Gorgonia_ventalina:204384:psmb_01 Component_nr:39' -> Chang2015:Gorgonia_ventalina:204384:psmb_01_Component_nr:39
NOTE: Change sequence name 'Chang2015:Helobdella_robusta:6412:psmb_01 Component_nr:39' -> Chang2015:Helobdella_robusta:6412:psmb_01_Component_nr:39
NOTE: Change sequence name 'Chang2015:Homo_sapiens:9606:psmb_01 Component_nr:39' -> Chang2015:Homo_sapiens:9606:psmb_01_Component_nr:39
NOTE: Change sequence name 'Chang2015:Hormathia_digitata:1163372:psmb_01 Component_nr:39' -> Chang2015:Hormathia_digitata:1163372:psmb_01_Component_nr:39
NOTE: Change sequence name 'Chang2015:Hydra_vulgaris_01:6087:psmb_01 Component_nr:39' -> Chang2015:Hydra_vulgaris_01:6087:psmb_01_Component_nr:39
NOTE: Change sequence name 'Chang2015:Hydractinia_polyclina:589945:psmb_01 Component_nr:39' -> Chang2015:Hydractinia_polyclina:589945:psmb_01_Component_nr:39
NOTE: Change sequence name 'Chang2015:Ilyanassa_obsoleta:1934733:psmb_01 Component_nr:39' -> Chang2015:Ilyanassa_obsoleta:1934733:psmb_01_Component_nr:39
NOTE: Change sequence name 'Chang2015:Ixodes_scapularis:6945:psmb_01 Component_nr:39' -> Chang2015:Ixodes_scapularis:6945:psmb_01_Component_nr:39
