IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r114.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component1.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component1/LG+C60+F_component1
Seed:    593603 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 17:12:03 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component1.mafft ... Fasta format detected
NOTE: Change sequence name 'Borowiec2015_Total1080:Tetranychus_urticae:32264:OG43.fasta.aln_gene500 Component_nr:1' -> Borowiec2015_Total1080:Tetranychus_urticae:32264:OG43.fasta.aln_gene500_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Ixodes_scapularis:6945:OG43.fasta.aln_gene500 Component_nr:1' -> Borowiec2015_Total1080:Ixodes_scapularis:6945:OG43.fasta.aln_gene500_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Acyrthosiphon_pisum:7029:OG43.fasta.aln_gene500 Component_nr:1' -> Borowiec2015_Total1080:Acyrthosiphon_pisum:7029:OG43.fasta.aln_gene500_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Lottia_gigantea:225164:OG43.fasta.aln_gene500 Component_nr:1' -> Borowiec2015_Total1080:Lottia_gigantea:225164:OG43.fasta.aln_gene500_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Rhodnius_prolixus:13249:OG43.fasta.aln_gene500 Component_nr:1' -> Borowiec2015_Total1080:Rhodnius_prolixus:13249:OG43.fasta.aln_gene500_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Drosophila_melanogaster:7227:OG43.fasta.aln_gene500 Component_nr:1' -> Borowiec2015_Total1080:Drosophila_melanogaster:7227:OG43.fasta.aln_gene500_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Tribolium_castaneum:7070:OG43.fasta.aln_gene500 Component_nr:1' -> Borowiec2015_Total1080:Tribolium_castaneum:7070:OG43.fasta.aln_gene500_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Apis_mellifera:7460:OG43.fasta.aln_gene500 Component_nr:1' -> Borowiec2015_Total1080:Apis_mellifera:7460:OG43.fasta.aln_gene500_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Bombus_terrestris:30195:OG43.fasta.aln_gene500 Component_nr:1' -> Borowiec2015_Total1080:Bombus_terrestris:30195:OG43.fasta.aln_gene500_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Capitella_teleta:283909:OG43.fasta.aln_gene500 Component_nr:1' -> Borowiec2015_Total1080:Capitella_teleta:283909:OG43.fasta.aln_gene500_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Brugia_malayi:6279:OG43.fasta.aln_gene500 Component_nr:1' -> Borowiec2015_Total1080:Brugia_malayi:6279:OG43.fasta.aln_gene500_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Caenorhabditis_elegans:6239:OG43.fasta.aln_gene500 Component_nr:1' -> Borowiec2015_Total1080:Caenorhabditis_elegans:6239:OG43.fasta.aln_gene500_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Daphnia_magna:35525:OG43.fasta.aln_gene500 Component_nr:1' -> Borowiec2015_Total1080:Daphnia_magna:35525:OG43.fasta.aln_gene500_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Hydra_magnipapillata:6087:OG43.fasta.aln_gene500 Component_nr:1' -> Borowiec2015_Total1080:Hydra_magnipapillata:6087:OG43.fasta.aln_gene500_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Xenopus_tropicalis:8364:OG43.fasta.aln_gene500 Component_nr:1' -> Borowiec2015_Total1080:Xenopus_tropicalis:8364:OG43.fasta.aln_gene500_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Acropora_digitifera:70779:OG43.fasta.aln_gene500 Component_nr:1' -> Borowiec2015_Total1080:Acropora_digitifera:70779:OG43.fasta.aln_gene500_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Pinctada_fucata:50426:OG43.fasta.aln_gene500 Component_nr:1' -> Borowiec2015_Total1080:Pinctada_fucata:50426:OG43.fasta.aln_gene500_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Saccoglossus_kowalevskii:10224:OG43.fasta.aln_gene500 Component_nr:1' -> Borowiec2015_Total1080:Saccoglossus_kowalevskii:10224:OG43.fasta.aln_gene500_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Oikopleura_dioica:34765:OG43.fasta.aln_gene500 Component_nr:1' -> Borowiec2015_Total1080:Oikopleura_dioica:34765:OG43.fasta.aln_gene500_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Amphimedon_queenslandica:400682:OG44.fasta.aln_gene511 Component_nr:1' -> Borowiec2015_Total1080:Amphimedon_queenslandica:400682:OG44.fasta.aln_gene511_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Mnemiopsis_leidyi:27923:OG44.fasta.aln_gene511 Component_nr:1' -> Borowiec2015_Total1080:Mnemiopsis_leidyi:27923:OG44.fasta.aln_gene511_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Ciona_savignyi:51511:OG44.fasta.aln_gene511 Component_nr:1' -> Borowiec2015_Total1080:Ciona_savignyi:51511:OG44.fasta.aln_gene511_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Branchiostoma_floridae:7739:OG44.fasta.aln_gene511 Component_nr:1' -> Borowiec2015_Total1080:Branchiostoma_floridae:7739:OG44.fasta.aln_gene511_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Homo_sapiens:9606:OG44.fasta.aln_gene511 Component_nr:1' -> Borowiec2015_Total1080:Homo_sapiens:9606:OG44.fasta.aln_gene511_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Fugu:31032:OG44.fasta.aln_gene511 Component_nr:1' -> Borowiec2015_Total1080:Fugu:31032:OG44.fasta.aln_gene511_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Gasterosteus_aculeatus:69293:OG44.fasta.aln_gene511 Component_nr:1' -> Borowiec2015_Total1080:Gasterosteus_aculeatus:69293:OG44.fasta.aln_gene511_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Anolis_carolinensis:28377:OG44.fasta.aln_gene511 Component_nr:1' -> Borowiec2015_Total1080:Anolis_carolinensis:28377:OG44.fasta.aln_gene511_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Latimeria_chalumnae:7897:OG44.fasta.aln_gene511 Component_nr:1' -> Borowiec2015_Total1080:Latimeria_chalumnae:7897:OG44.fasta.aln_gene511_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Strongylocentrotus_purpuratus:7668:OG44.fasta.aln_gene511 Component_nr:1' -> Borowiec2015_Total1080:Strongylocentrotus_purpuratus:7668:OG44.fasta.aln_gene511_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Danaus_plexippus:13037:OG44.fasta.aln_gene511 Component_nr:1' -> Borowiec2015_Total1080:Danaus_plexippus:13037:OG44.fasta.aln_gene511_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Tetranychus_urticae:32264:OG44.fasta.aln_gene511 Component_nr:1' -> Borowiec2015_Total1080:Tetranychus_urticae:32264:OG44.fasta.aln_gene511_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Ixodes_scapularis:6945:OG44.fasta.aln_gene511 Component_nr:1' -> Borowiec2015_Total1080:Ixodes_scapularis:6945:OG44.fasta.aln_gene511_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Acyrthosiphon_pisum:7029:OG44.fasta.aln_gene511 Component_nr:1' -> Borowiec2015_Total1080:Acyrthosiphon_pisum:7029:OG44.fasta.aln_gene511_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Lottia_gigantea:225164:OG44.fasta.aln_gene511 Component_nr:1' -> Borowiec2015_Total1080:Lottia_gigantea:225164:OG44.fasta.aln_gene511_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Drosophila_melanogaster:7227:OG44.fasta.aln_gene511 Component_nr:1' -> Borowiec2015_Total1080:Drosophila_melanogaster:7227:OG44.fasta.aln_gene511_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Tribolium_castaneum:7070:OG44.fasta.aln_gene511 Component_nr:1' -> Borowiec2015_Total1080:Tribolium_castaneum:7070:OG44.fasta.aln_gene511_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Apis_mellifera:7460:OG44.fasta.aln_gene511 Component_nr:1' -> Borowiec2015_Total1080:Apis_mellifera:7460:OG44.fasta.aln_gene511_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Bombus_terrestris:30195:OG44.fasta.aln_gene511 Component_nr:1' -> Borowiec2015_Total1080:Bombus_terrestris:30195:OG44.fasta.aln_gene511_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Capitella_teleta:283909:OG44.fasta.aln_gene511 Component_nr:1' -> Borowiec2015_Total1080:Capitella_teleta:283909:OG44.fasta.aln_gene511_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Strigamia_maritima:126957:OG44.fasta.aln_gene511 Component_nr:1' -> Borowiec2015_Total1080:Strigamia_maritima:126957:OG44.fasta.aln_gene511_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Brugia_malayi:6279:OG44.fasta.aln_gene511 Component_nr:1' -> Borowiec2015_Total1080:Brugia_malayi:6279:OG44.fasta.aln_gene511_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Caenorhabditis_elegans:6239:OG44.fasta.aln_gene511 Component_nr:1' -> Borowiec2015_Total1080:Caenorhabditis_elegans:6239:OG44.fasta.aln_gene511_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Daphnia_magna:35525:OG44.fasta.aln_gene511 Component_nr:1' -> Borowiec2015_Total1080:Daphnia_magna:35525:OG44.fasta.aln_gene511_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Hydra_magnipapillata:6087:OG44.fasta.aln_gene511 Component_nr:1' -> Borowiec2015_Total1080:Hydra_magnipapillata:6087:OG44.fasta.aln_gene511_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Xenopus_tropicalis:8364:OG44.fasta.aln_gene511 Component_nr:1' -> Borowiec2015_Total1080:Xenopus_tropicalis:8364:OG44.fasta.aln_gene511_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Pinctada_fucata:50426:OG44.fasta.aln_gene511 Component_nr:1' -> Borowiec2015_Total1080:Pinctada_fucata:50426:OG44.fasta.aln_gene511_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Saccoglossus_kowalevskii:10224:OG44.fasta.aln_gene511 Component_nr:1' -> Borowiec2015_Total1080:Saccoglossus_kowalevskii:10224:OG44.fasta.aln_gene511_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Salpingoeca_rosetta:946362:OG52.fasta.aln_gene592 Component_nr:1' -> Borowiec2015_Total1080:Salpingoeca_rosetta:946362:OG52.fasta.aln_gene592_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Monosiga_brevicollis:81824:OG52.fasta.aln_gene592 Component_nr:1' -> Borowiec2015_Total1080:Monosiga_brevicollis:81824:OG52.fasta.aln_gene592_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Amphimedon_queenslandica:400682:OG52.fasta.aln_gene592 Component_nr:1' -> Borowiec2015_Total1080:Amphimedon_queenslandica:400682:OG52.fasta.aln_gene592_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Mnemiopsis_leidyi:27923:OG52.fasta.aln_gene592 Component_nr:1' -> Borowiec2015_Total1080:Mnemiopsis_leidyi:27923:OG52.fasta.aln_gene592_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Ciona_savignyi:51511:OG52.fasta.aln_gene592 Component_nr:1' -> Borowiec2015_Total1080:Ciona_savignyi:51511:OG52.fasta.aln_gene592_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Trichoplax_adhaerens:10228:OG52.fasta.aln_gene592 Component_nr:1' -> Borowiec2015_Total1080:Trichoplax_adhaerens:10228:OG52.fasta.aln_gene592_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Branchiostoma_floridae:7739:OG52.fasta.aln_gene592 Component_nr:1' -> Borowiec2015_Total1080:Branchiostoma_floridae:7739:OG52.fasta.aln_gene592_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Nematostella_vectensis:45351:OG52.fasta.aln_gene592 Component_nr:1' -> Borowiec2015_Total1080:Nematostella_vectensis:45351:OG52.fasta.aln_gene592_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Fugu:31032:OG52.fasta.aln_gene592 Component_nr:1' -> Borowiec2015_Total1080:Fugu:31032:OG52.fasta.aln_gene592_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Gasterosteus_aculeatus:69293:OG52.fasta.aln_gene592 Component_nr:1' -> Borowiec2015_Total1080:Gasterosteus_aculeatus:69293:OG52.fasta.aln_gene592_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Anolis_carolinensis:28377:OG52.fasta.aln_gene592 Component_nr:1' -> Borowiec2015_Total1080:Anolis_carolinensis:28377:OG52.fasta.aln_gene592_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Gallus_gallus:9031:OG52.fasta.aln_gene592 Component_nr:1' -> Borowiec2015_Total1080:Gallus_gallus:9031:OG52.fasta.aln_gene592_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Latimeria_chalumnae:7897:OG52.fasta.aln_gene592 Component_nr:1' -> Borowiec2015_Total1080:Latimeria_chalumnae:7897:OG52.fasta.aln_gene592_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Strongylocentrotus_purpuratus:7668:OG52.fasta.aln_gene592 Component_nr:1' -> Borowiec2015_Total1080:Strongylocentrotus_purpuratus:7668:OG52.fasta.aln_gene592_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Danaus_plexippus:13037:OG52.fasta.aln_gene592 Component_nr:1' -> Borowiec2015_Total1080:Danaus_plexippus:13037:OG52.fasta.aln_gene592_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Tetranychus_urticae:32264:OG52.fasta.aln_gene592 Component_nr:1' -> Borowiec2015_Total1080:Tetranychus_urticae:32264:OG52.fasta.aln_gene592_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Ixodes_scapularis:6945:OG52.fasta.aln_gene592 Component_nr:1' -> Borowiec2015_Total1080:Ixodes_scapularis:6945:OG52.fasta.aln_gene592_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Acyrthosiphon_pisum:7029:OG52.fasta.aln_gene592 Component_nr:1' -> Borowiec2015_Total1080:Acyrthosiphon_pisum:7029:OG52.fasta.aln_gene592_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Lottia_gigantea:225164:OG52.fasta.aln_gene592 Component_nr:1' -> Borowiec2015_Total1080:Lottia_gigantea:225164:OG52.fasta.aln_gene592_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Rhodnius_prolixus:13249:OG52.fasta.aln_gene592 Component_nr:1' -> Borowiec2015_Total1080:Rhodnius_prolixus:13249:OG52.fasta.aln_gene592_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Drosophila_melanogaster:7227:OG52.fasta.aln_gene592 Component_nr:1' -> Borowiec2015_Total1080:Drosophila_melanogaster:7227:OG52.fasta.aln_gene592_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Tribolium_castaneum:7070:OG52.fasta.aln_gene592 Component_nr:1' -> Borowiec2015_Total1080:Tribolium_castaneum:7070:OG52.fasta.aln_gene592_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Apis_mellifera:7460:OG52.fasta.aln_gene592 Component_nr:1' -> Borowiec2015_Total1080:Apis_mellifera:7460:OG52.fasta.aln_gene592_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Bombus_terrestris:30195:OG52.fasta.aln_gene592 Component_nr:1' -> Borowiec2015_Total1080:Bombus_terrestris:30195:OG52.fasta.aln_gene592_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Capitella_teleta:283909:OG52.fasta.aln_gene592 Component_nr:1' -> Borowiec2015_Total1080:Capitella_teleta:283909:OG52.fasta.aln_gene592_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Strigamia_maritima:126957:OG52.fasta.aln_gene592 Component_nr:1' -> Borowiec2015_Total1080:Strigamia_maritima:126957:OG52.fasta.aln_gene592_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Brugia_malayi:6279:OG52.fasta.aln_gene592 Component_nr:1' -> Borowiec2015_Total1080:Brugia_malayi:6279:OG52.fasta.aln_gene592_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Caenorhabditis_elegans:6239:OG52.fasta.aln_gene592 Component_nr:1' -> Borowiec2015_Total1080:Caenorhabditis_elegans:6239:OG52.fasta.aln_gene592_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Daphnia_magna:35525:OG52.fasta.aln_gene592 Component_nr:1' -> Borowiec2015_Total1080:Daphnia_magna:35525:OG52.fasta.aln_gene592_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Hydra_magnipapillata:6087:OG52.fasta.aln_gene592 Component_nr:1' -> Borowiec2015_Total1080:Hydra_magnipapillata:6087:OG52.fasta.aln_gene592_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Xenopus_tropicalis:8364:OG52.fasta.aln_gene592 Component_nr:1' -> Borowiec2015_Total1080:Xenopus_tropicalis:8364:OG52.fasta.aln_gene592_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Acropora_digitifera:70779:OG52.fasta.aln_gene592 Component_nr:1' -> Borowiec2015_Total1080:Acropora_digitifera:70779:OG52.fasta.aln_gene592_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Saccoglossus_kowalevskii:10224:OG52.fasta.aln_gene592 Component_nr:1' -> Borowiec2015_Total1080:Saccoglossus_kowalevskii:10224:OG52.fasta.aln_gene592_Component_nr:1
NOTE: Change sequence name 'Borowiec2015_Total1080:Oikopleura_dioica:34765:OG52.fasta.aln_gene592 Component_nr:1' -> Borowiec2015_Total1080:Oikopleura_dioica:34765:OG52.fasta.aln_gene592_Component_nr:1
NOTE: Change sequence name 'Chang2015:Acanthoeca_sp:81532:rpl5 Component_nr:1' -> Chang2015:Acanthoeca_sp:81532:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Acropora_cervicornis:6130:rpl5 Component_nr:1' -> Chang2015:Acropora_cervicornis:6130:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Aiptasia_pallida:1720309:rpl5 Component_nr:1' -> Chang2015:Aiptasia_pallida:1720309:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Amoebidium_parasiticum:4881:rpl5 Component_nr:1' -> Chang2015:Amoebidium_parasiticum:4881:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Amphimedon_queenslandica:400682:rpl5 Component_nr:1' -> Chang2015:Amphimedon_queenslandica:400682:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Aphrocallistes_vastus:83887:rpl5 Component_nr:1' -> Chang2015:Aphrocallistes_vastus:83887:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Aurelia_aurita:6145:rpl5 Component_nr:1' -> Chang2015:Aurelia_aurita:6145:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Beroe_abyssicola:320166:rpl5 Component_nr:1' -> Chang2015:Beroe_abyssicola:320166:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Bolocera_tuediae:1163374:rpl5 Component_nr:1' -> Chang2015:Bolocera_tuediae:1163374:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Botryllus_schlosseri:30301:rpl5 Component_nr:1' -> Chang2015:Botryllus_schlosseri:30301:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Branchiostoma_floridae:7739:rpl5 Component_nr:1' -> Chang2015:Branchiostoma_floridae:7739:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Buddenbrockia_plumatellae:185687:rpl5 Component_nr:1' -> Chang2015:Buddenbrockia_plumatellae:185687:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Capitella_teleta:283909:rpl5 Component_nr:1' -> Chang2015:Capitella_teleta:283909:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Capsaspora_owczarzaki:192875:rpl5 Component_nr:1' -> Chang2015:Capsaspora_owczarzaki:192875:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Chondrilla_nucula:220712:rpl5 Component_nr:1' -> Chang2015:Chondrilla_nucula:220712:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Ciona_intestinalis:7719:rpl5 Component_nr:1' -> Chang2015:Ciona_intestinalis:7719:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Clytia_hemisphaerica:252671:rpl5 Component_nr:1' -> Chang2015:Clytia_hemisphaerica:252671:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Corticium_candelabrum:121492:rpl5 Component_nr:1' -> Chang2015:Corticium_candelabrum:121492:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Craspedacusta_sowerbii:128124:rpl5 Component_nr:1' -> Chang2015:Craspedacusta_sowerbii:128124:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Crassostrea_gigas:29159:rpl5 Component_nr:1' -> Chang2015:Crassostrea_gigas:29159:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Cyanea_capillata:27804:rpl5 Component_nr:1' -> Chang2015:Cyanea_capillata:27804:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Daphnia_pulex:6669:rpl5 Component_nr:1' -> Chang2015:Daphnia_pulex:6669:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Ectopleura_larynx:264052:rpl5 Component_nr:1' -> Chang2015:Ectopleura_larynx:264052:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Edwardsiella_lineata:132407:rpl5 Component_nr:1' -> Chang2015:Edwardsiella_lineata:132407:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Ephydatia_muelleri:6052:rpl5 Component_nr:1' -> Chang2015:Ephydatia_muelleri:6052:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Eunicella_cavolinii:317547:rpl5 Component_nr:1' -> Chang2015:Eunicella_cavolinii:317547:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Euplectella_aspergillum:936045:rpl5 Component_nr:1' -> Chang2015:Euplectella_aspergillum:936045:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Euplokamis_dunlapae:1403701:rpl5 Component_nr:1' -> Chang2015:Euplokamis_dunlapae:1403701:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Gorgonia_ventalina:204384:rpl5 Component_nr:1' -> Chang2015:Gorgonia_ventalina:204384:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Helobdella_robusta:6412:rpl5 Component_nr:1' -> Chang2015:Helobdella_robusta:6412:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Homo_sapiens:9606:rpl5 Component_nr:1' -> Chang2015:Homo_sapiens:9606:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Hormathia_digitata:1163372:rpl5 Component_nr:1' -> Chang2015:Hormathia_digitata:1163372:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Hydra_vulgaris_01:6087:rpl5 Component_nr:1' -> Chang2015:Hydra_vulgaris_01:6087:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Hydractinia_polyclina:589945:rpl5 Component_nr:1' -> Chang2015:Hydractinia_polyclina:589945:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Ilyanassa_obsoleta:1934733:rpl5 Component_nr:1' -> Chang2015:Ilyanassa_obsoleta:1934733:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Ixodes_scapularis:6945:rpl5 Component_nr:1' -> Chang2015:Ixodes_scapularis:6945:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Kudoa_iwatai:269814:rpl5 Component_nr:1' -> Chang2015:Kudoa_iwatai:269814:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Latimeria_menadoensis:106881:rpl5 Component_nr:1' -> Chang2015:Latimeria_menadoensis:106881:rpl5_Component_nr:1
NOTE: Change sequence name 'Chang2015:Leucetta_chagosensis:185688:rpl5 Component_nr:1' -> Chang2015:Leucetta_chagosensis:185688:rpl5_Component_nr:1
