IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r74.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component396.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component396/LG+C60+F_component396
Seed:    999424 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 15:33:48 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component396.mafft ... Fasta format detected
Whelan2017_full:Hormathia_digitata:1163372:Subset25_02_Component_nr:396 -> Whelan2017_full_Hormathia_digitata_1163372_Subset25_02_Component_nr_396
Whelan2017_full:Hydra_oligactis:6088:Subset25_02_Component_nr:396 -> Whelan2017_full_Hydra_oligactis_6088_Subset25_02_Component_nr_396
Whelan2017_full:Sycon_coactum:1009717:Subset25_02_Component_nr:396 -> Whelan2017_full_Sycon_coactum_1009717_Subset25_02_Component_nr_396
Whelan2017_full:Ircinia_fasciculata:1234657:Subset25_02_Component_nr:396 -> Whelan2017_full_Ircinia_fasciculata_1234657_Subset25_02_Component_nr_396
Whelan2017_full:Aphrocallistes_vastus:83887:Subset25_02_Component_nr:396 -> Whelan2017_full_Aphrocallistes_vastus_83887_Subset25_02_Component_nr_396
Whelan2017_full:Oscarella_carmela:386100:Subset25_02_Component_nr:396 -> Whelan2017_full_Oscarella_carmela_386100_Subset25_02_Component_nr_396
Whelan2017_full:Craseoa_lathetica:316205:Subset25_02_Component_nr:396 -> Whelan2017_full_Craseoa_lathetica_316205_Subset25_02_Component_nr_396
Whelan2017_full:Nematostella_vectensis:45351:Subset25_02_Component_nr:396 -> Whelan2017_full_Nematostella_vectensis_45351_Subset25_02_Component_nr_396

ERROR: Duplicated sequence name Chang2015_Acanthoeca_sp_81532_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Acropora_cervicornis_6130_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Aiptasia_pallida_1720309_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Amoebidium_parasiticum_4881_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Amphimedon_queenslandica_400682_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Aphrocallistes_vastus_83887_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Aurelia_aurita_6145_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Beroe_abyssicola_320166_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Bolocera_tuediae_1163374_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Branchiostoma_floridae_7739_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Capitella_teleta_283909_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Capsaspora_owczarzaki_192875_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Chondrilla_nucula_220712_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Ciona_intestinalis_7719_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Clytia_hemisphaerica_252671_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Corticium_candelabrum_121492_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Craspedacusta_sowerbii_128124_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Crassostrea_gigas_29159_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Daphnia_pulex_6669_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Ectopleura_larynx_264052_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Edwardsiella_lineata_132407_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Enteromyxum_leei_188704_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Ephydatia_muelleri_6052_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Eunicella_cavolinii_317547_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Euplectella_aspergillum_936045_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Euplokamis_dunlapae_1403701_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Gorgonia_ventalina_204384_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Helobdella_robusta_6412_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Homo_sapiens_9606_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Hormathia_digitata_1163372_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Hydra_vulgaris_01_6087_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Hydractinia_polyclina_589945_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Ilyanassa_obsoleta_1934733_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Ixodes_scapularis_6945_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Kudoa_iwatai_269814_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Latimeria_menadoensis_106881_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Ministeria_vibrans_134558_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Mnemiopsis_leidyi_27923_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Monosiga_brevicollis_81824_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Monosiga_ovata_81526_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Myxobolus_cerebralis_59783_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Nanomia_bijuga_168759_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Nasonia_vitripennis_7425_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Nematostella_vectensis_45351_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Octopus_vulgaris_6645_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Orbicella_faveolata_48498_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Oscarella_carmela_386100_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Oscarella_sp_SN-2011_386100_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Patiria_miniata_46514_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Pediculus_humanus_121225_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Petromyzon_marinus_7757_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Petrosia_ficiformis_68564_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Pleurobrachia_pileus_140457_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Pocillopora_damicornis_46731_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Polypodium_hydriforme_43186_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Porites_australiensis_51061_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Saccoglossus_kowalevskii_10224_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Salpingoeca_sp_86017_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Sarcotragus_fasciculatus_1234657_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Sphaeroforma_arctica_72019_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Stephanoeca_diplocostata_81535_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Stomolophus_meleagris_168796_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Strigamia_maritima_126957_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Strongylocentrotus_purpuratus_7668_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Sycon_ciliatum_27933_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Sycon_coactum_1009717_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Thelohanellus_kitauei_669202_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Trichoplax_adhaerens_10228_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Tripedalia_cystophora_6141_nsf2_01_Component_nr_396
ERROR: Duplicated sequence name Chang2015_Vallicula_multiformis_140489_nsf2_01_Component_nr_396
ERROR: Please rename sequences listed above!
