IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r298.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component14.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component14/LG+C60+F_component14
Seed:    1035 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 16:55:21 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component14.mafft ... Fasta format detected
NOTE: Change sequence name 'Borowiec2015_Total1080:Apis_mellifera:7460:OG3.fasta.aln_gene457 Component_nr:14' -> Borowiec2015_Total1080:Apis_mellifera:7460:OG3.fasta.aln_gene457_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Bombus_terrestris:30195:OG3.fasta.aln_gene457 Component_nr:14' -> Borowiec2015_Total1080:Bombus_terrestris:30195:OG3.fasta.aln_gene457_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Capitella_teleta:283909:OG3.fasta.aln_gene457 Component_nr:14' -> Borowiec2015_Total1080:Capitella_teleta:283909:OG3.fasta.aln_gene457_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Strigamia_maritima:126957:OG3.fasta.aln_gene457 Component_nr:14' -> Borowiec2015_Total1080:Strigamia_maritima:126957:OG3.fasta.aln_gene457_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Brugia_malayi:6279:OG3.fasta.aln_gene457 Component_nr:14' -> Borowiec2015_Total1080:Brugia_malayi:6279:OG3.fasta.aln_gene457_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Caenorhabditis_elegans:6239:OG3.fasta.aln_gene457 Component_nr:14' -> Borowiec2015_Total1080:Caenorhabditis_elegans:6239:OG3.fasta.aln_gene457_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Hydra_magnipapillata:6087:OG3.fasta.aln_gene457 Component_nr:14' -> Borowiec2015_Total1080:Hydra_magnipapillata:6087:OG3.fasta.aln_gene457_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Xenopus_tropicalis:8364:OG3.fasta.aln_gene457 Component_nr:14' -> Borowiec2015_Total1080:Xenopus_tropicalis:8364:OG3.fasta.aln_gene457_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Acropora_digitifera:70779:OG3.fasta.aln_gene457 Component_nr:14' -> Borowiec2015_Total1080:Acropora_digitifera:70779:OG3.fasta.aln_gene457_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Pinctada_fucata:50426:OG3.fasta.aln_gene457 Component_nr:14' -> Borowiec2015_Total1080:Pinctada_fucata:50426:OG3.fasta.aln_gene457_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Saccoglossus_kowalevskii:10224:OG3.fasta.aln_gene457 Component_nr:14' -> Borowiec2015_Total1080:Saccoglossus_kowalevskii:10224:OG3.fasta.aln_gene457_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Oikopleura_dioica:34765:OG3.fasta.aln_gene457 Component_nr:14' -> Borowiec2015_Total1080:Oikopleura_dioica:34765:OG3.fasta.aln_gene457_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Salpingoeca_rosetta:946362:OG4.fasta.aln_gene564 Component_nr:14' -> Borowiec2015_Total1080:Salpingoeca_rosetta:946362:OG4.fasta.aln_gene564_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Monosiga_brevicollis:81824:OG4.fasta.aln_gene564 Component_nr:14' -> Borowiec2015_Total1080:Monosiga_brevicollis:81824:OG4.fasta.aln_gene564_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Amphimedon_queenslandica:400682:OG4.fasta.aln_gene564 Component_nr:14' -> Borowiec2015_Total1080:Amphimedon_queenslandica:400682:OG4.fasta.aln_gene564_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Mnemiopsis_leidyi:27923:OG4.fasta.aln_gene564 Component_nr:14' -> Borowiec2015_Total1080:Mnemiopsis_leidyi:27923:OG4.fasta.aln_gene564_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Ciona_savignyi:51511:OG4.fasta.aln_gene564 Component_nr:14' -> Borowiec2015_Total1080:Ciona_savignyi:51511:OG4.fasta.aln_gene564_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Trichoplax_adhaerens:10228:OG4.fasta.aln_gene564 Component_nr:14' -> Borowiec2015_Total1080:Trichoplax_adhaerens:10228:OG4.fasta.aln_gene564_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Branchiostoma_floridae:7739:OG4.fasta.aln_gene564 Component_nr:14' -> Borowiec2015_Total1080:Branchiostoma_floridae:7739:OG4.fasta.aln_gene564_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Homo_sapiens:9606:OG4.fasta.aln_gene564 Component_nr:14' -> Borowiec2015_Total1080:Homo_sapiens:9606:OG4.fasta.aln_gene564_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Fugu:31032:OG4.fasta.aln_gene564 Component_nr:14' -> Borowiec2015_Total1080:Fugu:31032:OG4.fasta.aln_gene564_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Gasterosteus_aculeatus:69293:OG4.fasta.aln_gene564 Component_nr:14' -> Borowiec2015_Total1080:Gasterosteus_aculeatus:69293:OG4.fasta.aln_gene564_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Anolis_carolinensis:28377:OG4.fasta.aln_gene564 Component_nr:14' -> Borowiec2015_Total1080:Anolis_carolinensis:28377:OG4.fasta.aln_gene564_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Latimeria_chalumnae:7897:OG4.fasta.aln_gene564 Component_nr:14' -> Borowiec2015_Total1080:Latimeria_chalumnae:7897:OG4.fasta.aln_gene564_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Strongylocentrotus_purpuratus:7668:OG4.fasta.aln_gene564 Component_nr:14' -> Borowiec2015_Total1080:Strongylocentrotus_purpuratus:7668:OG4.fasta.aln_gene564_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Tetranychus_urticae:32264:OG4.fasta.aln_gene564 Component_nr:14' -> Borowiec2015_Total1080:Tetranychus_urticae:32264:OG4.fasta.aln_gene564_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Ixodes_scapularis:6945:OG4.fasta.aln_gene564 Component_nr:14' -> Borowiec2015_Total1080:Ixodes_scapularis:6945:OG4.fasta.aln_gene564_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Acyrthosiphon_pisum:7029:OG4.fasta.aln_gene564 Component_nr:14' -> Borowiec2015_Total1080:Acyrthosiphon_pisum:7029:OG4.fasta.aln_gene564_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Lottia_gigantea:225164:OG4.fasta.aln_gene564 Component_nr:14' -> Borowiec2015_Total1080:Lottia_gigantea:225164:OG4.fasta.aln_gene564_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Drosophila_melanogaster:7227:OG4.fasta.aln_gene564 Component_nr:14' -> Borowiec2015_Total1080:Drosophila_melanogaster:7227:OG4.fasta.aln_gene564_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Tribolium_castaneum:7070:OG4.fasta.aln_gene564 Component_nr:14' -> Borowiec2015_Total1080:Tribolium_castaneum:7070:OG4.fasta.aln_gene564_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Apis_mellifera:7460:OG4.fasta.aln_gene564 Component_nr:14' -> Borowiec2015_Total1080:Apis_mellifera:7460:OG4.fasta.aln_gene564_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Bombus_terrestris:30195:OG4.fasta.aln_gene564 Component_nr:14' -> Borowiec2015_Total1080:Bombus_terrestris:30195:OG4.fasta.aln_gene564_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Strigamia_maritima:126957:OG4.fasta.aln_gene564 Component_nr:14' -> Borowiec2015_Total1080:Strigamia_maritima:126957:OG4.fasta.aln_gene564_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Brugia_malayi:6279:OG4.fasta.aln_gene564 Component_nr:14' -> Borowiec2015_Total1080:Brugia_malayi:6279:OG4.fasta.aln_gene564_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Caenorhabditis_elegans:6239:OG4.fasta.aln_gene564 Component_nr:14' -> Borowiec2015_Total1080:Caenorhabditis_elegans:6239:OG4.fasta.aln_gene564_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Daphnia_magna:35525:OG4.fasta.aln_gene564 Component_nr:14' -> Borowiec2015_Total1080:Daphnia_magna:35525:OG4.fasta.aln_gene564_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Hydra_magnipapillata:6087:OG4.fasta.aln_gene564 Component_nr:14' -> Borowiec2015_Total1080:Hydra_magnipapillata:6087:OG4.fasta.aln_gene564_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Acropora_digitifera:70779:OG4.fasta.aln_gene564 Component_nr:14' -> Borowiec2015_Total1080:Acropora_digitifera:70779:OG4.fasta.aln_gene564_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Pinctada_fucata:50426:OG4.fasta.aln_gene564 Component_nr:14' -> Borowiec2015_Total1080:Pinctada_fucata:50426:OG4.fasta.aln_gene564_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Saccoglossus_kowalevskii:10224:OG4.fasta.aln_gene564 Component_nr:14' -> Borowiec2015_Total1080:Saccoglossus_kowalevskii:10224:OG4.fasta.aln_gene564_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Oikopleura_dioica:34765:OG4.fasta.aln_gene564 Component_nr:14' -> Borowiec2015_Total1080:Oikopleura_dioica:34765:OG4.fasta.aln_gene564_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Amphimedon_queenslandica:400682:OG6.fasta.aln_gene771 Component_nr:14' -> Borowiec2015_Total1080:Amphimedon_queenslandica:400682:OG6.fasta.aln_gene771_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Mnemiopsis_leidyi:27923:OG6.fasta.aln_gene771 Component_nr:14' -> Borowiec2015_Total1080:Mnemiopsis_leidyi:27923:OG6.fasta.aln_gene771_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Ciona_savignyi:51511:OG6.fasta.aln_gene771 Component_nr:14' -> Borowiec2015_Total1080:Ciona_savignyi:51511:OG6.fasta.aln_gene771_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Trichoplax_adhaerens:10228:OG6.fasta.aln_gene771 Component_nr:14' -> Borowiec2015_Total1080:Trichoplax_adhaerens:10228:OG6.fasta.aln_gene771_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Branchiostoma_floridae:7739:OG6.fasta.aln_gene771 Component_nr:14' -> Borowiec2015_Total1080:Branchiostoma_floridae:7739:OG6.fasta.aln_gene771_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Nematostella_vectensis:45351:OG6.fasta.aln_gene771 Component_nr:14' -> Borowiec2015_Total1080:Nematostella_vectensis:45351:OG6.fasta.aln_gene771_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Homo_sapiens:9606:OG6.fasta.aln_gene771 Component_nr:14' -> Borowiec2015_Total1080:Homo_sapiens:9606:OG6.fasta.aln_gene771_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Fugu:31032:OG6.fasta.aln_gene771 Component_nr:14' -> Borowiec2015_Total1080:Fugu:31032:OG6.fasta.aln_gene771_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Gasterosteus_aculeatus:69293:OG6.fasta.aln_gene771 Component_nr:14' -> Borowiec2015_Total1080:Gasterosteus_aculeatus:69293:OG6.fasta.aln_gene771_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Gallus_gallus:9031:OG6.fasta.aln_gene771 Component_nr:14' -> Borowiec2015_Total1080:Gallus_gallus:9031:OG6.fasta.aln_gene771_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Latimeria_chalumnae:7897:OG6.fasta.aln_gene771 Component_nr:14' -> Borowiec2015_Total1080:Latimeria_chalumnae:7897:OG6.fasta.aln_gene771_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Strongylocentrotus_purpuratus:7668:OG6.fasta.aln_gene771 Component_nr:14' -> Borowiec2015_Total1080:Strongylocentrotus_purpuratus:7668:OG6.fasta.aln_gene771_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Danaus_plexippus:13037:OG6.fasta.aln_gene771 Component_nr:14' -> Borowiec2015_Total1080:Danaus_plexippus:13037:OG6.fasta.aln_gene771_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Tetranychus_urticae:32264:OG6.fasta.aln_gene771 Component_nr:14' -> Borowiec2015_Total1080:Tetranychus_urticae:32264:OG6.fasta.aln_gene771_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Ixodes_scapularis:6945:OG6.fasta.aln_gene771 Component_nr:14' -> Borowiec2015_Total1080:Ixodes_scapularis:6945:OG6.fasta.aln_gene771_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Acyrthosiphon_pisum:7029:OG6.fasta.aln_gene771 Component_nr:14' -> Borowiec2015_Total1080:Acyrthosiphon_pisum:7029:OG6.fasta.aln_gene771_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Lottia_gigantea:225164:OG6.fasta.aln_gene771 Component_nr:14' -> Borowiec2015_Total1080:Lottia_gigantea:225164:OG6.fasta.aln_gene771_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Drosophila_melanogaster:7227:OG6.fasta.aln_gene771 Component_nr:14' -> Borowiec2015_Total1080:Drosophila_melanogaster:7227:OG6.fasta.aln_gene771_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Tribolium_castaneum:7070:OG6.fasta.aln_gene771 Component_nr:14' -> Borowiec2015_Total1080:Tribolium_castaneum:7070:OG6.fasta.aln_gene771_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Apis_mellifera:7460:OG6.fasta.aln_gene771 Component_nr:14' -> Borowiec2015_Total1080:Apis_mellifera:7460:OG6.fasta.aln_gene771_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Bombus_terrestris:30195:OG6.fasta.aln_gene771 Component_nr:14' -> Borowiec2015_Total1080:Bombus_terrestris:30195:OG6.fasta.aln_gene771_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Capitella_teleta:283909:OG6.fasta.aln_gene771 Component_nr:14' -> Borowiec2015_Total1080:Capitella_teleta:283909:OG6.fasta.aln_gene771_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Strigamia_maritima:126957:OG6.fasta.aln_gene771 Component_nr:14' -> Borowiec2015_Total1080:Strigamia_maritima:126957:OG6.fasta.aln_gene771_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Daphnia_magna:35525:OG6.fasta.aln_gene771 Component_nr:14' -> Borowiec2015_Total1080:Daphnia_magna:35525:OG6.fasta.aln_gene771_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Hydra_magnipapillata:6087:OG6.fasta.aln_gene771 Component_nr:14' -> Borowiec2015_Total1080:Hydra_magnipapillata:6087:OG6.fasta.aln_gene771_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Xenopus_tropicalis:8364:OG6.fasta.aln_gene771 Component_nr:14' -> Borowiec2015_Total1080:Xenopus_tropicalis:8364:OG6.fasta.aln_gene771_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Acropora_digitifera:70779:OG6.fasta.aln_gene771 Component_nr:14' -> Borowiec2015_Total1080:Acropora_digitifera:70779:OG6.fasta.aln_gene771_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Pinctada_fucata:50426:OG6.fasta.aln_gene771 Component_nr:14' -> Borowiec2015_Total1080:Pinctada_fucata:50426:OG6.fasta.aln_gene771_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Saccoglossus_kowalevskii:10224:OG6.fasta.aln_gene771 Component_nr:14' -> Borowiec2015_Total1080:Saccoglossus_kowalevskii:10224:OG6.fasta.aln_gene771_Component_nr:14
NOTE: Change sequence name 'Chang2015:Acanthoeca_sp:81532:cct_01 Component_nr:14' -> Chang2015:Acanthoeca_sp:81532:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Acropora_cervicornis:6130:cct_01 Component_nr:14' -> Chang2015:Acropora_cervicornis:6130:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Aiptasia_pallida:1720309:cct_01 Component_nr:14' -> Chang2015:Aiptasia_pallida:1720309:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Amoebidium_parasiticum:4881:cct_01 Component_nr:14' -> Chang2015:Amoebidium_parasiticum:4881:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Amphimedon_queenslandica:400682:cct_01 Component_nr:14' -> Chang2015:Amphimedon_queenslandica:400682:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Aphrocallistes_vastus:83887:cct_01 Component_nr:14' -> Chang2015:Aphrocallistes_vastus:83887:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Aurelia_aurita:6145:cct_01 Component_nr:14' -> Chang2015:Aurelia_aurita:6145:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Beroe_abyssicola:320166:cct_01 Component_nr:14' -> Chang2015:Beroe_abyssicola:320166:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Bolocera_tuediae:1163374:cct_01 Component_nr:14' -> Chang2015:Bolocera_tuediae:1163374:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Botryllus_schlosseri:30301:cct_01 Component_nr:14' -> Chang2015:Botryllus_schlosseri:30301:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Branchiostoma_floridae:7739:cct_01 Component_nr:14' -> Chang2015:Branchiostoma_floridae:7739:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Buddenbrockia_plumatellae:185687:cct_01 Component_nr:14' -> Chang2015:Buddenbrockia_plumatellae:185687:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Capitella_teleta:283909:cct_01 Component_nr:14' -> Chang2015:Capitella_teleta:283909:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Capsaspora_owczarzaki:192875:cct_01 Component_nr:14' -> Chang2015:Capsaspora_owczarzaki:192875:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Chondrilla_nucula:220712:cct_01 Component_nr:14' -> Chang2015:Chondrilla_nucula:220712:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Ciona_intestinalis:7719:cct_01 Component_nr:14' -> Chang2015:Ciona_intestinalis:7719:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Clytia_hemisphaerica:252671:cct_01 Component_nr:14' -> Chang2015:Clytia_hemisphaerica:252671:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Corticium_candelabrum:121492:cct_01 Component_nr:14' -> Chang2015:Corticium_candelabrum:121492:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Craspedacusta_sowerbii:128124:cct_01 Component_nr:14' -> Chang2015:Craspedacusta_sowerbii:128124:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Crassostrea_gigas:29159:cct_01 Component_nr:14' -> Chang2015:Crassostrea_gigas:29159:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Daphnia_pulex:6669:cct_01 Component_nr:14' -> Chang2015:Daphnia_pulex:6669:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Ectopleura_larynx:264052:cct_01 Component_nr:14' -> Chang2015:Ectopleura_larynx:264052:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Edwardsiella_lineata:132407:cct_01 Component_nr:14' -> Chang2015:Edwardsiella_lineata:132407:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Enteromyxum_leei:188704:cct_01 Component_nr:14' -> Chang2015:Enteromyxum_leei:188704:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Ephydatia_muelleri:6052:cct_01 Component_nr:14' -> Chang2015:Ephydatia_muelleri:6052:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Eunicella_cavolinii:317547:cct_01 Component_nr:14' -> Chang2015:Eunicella_cavolinii:317547:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Euplectella_aspergillum:936045:cct_01 Component_nr:14' -> Chang2015:Euplectella_aspergillum:936045:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Euplokamis_dunlapae:1403701:cct_01 Component_nr:14' -> Chang2015:Euplokamis_dunlapae:1403701:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Gorgonia_ventalina:204384:cct_01 Component_nr:14' -> Chang2015:Gorgonia_ventalina:204384:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Helobdella_robusta:6412:cct_01 Component_nr:14' -> Chang2015:Helobdella_robusta:6412:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Homo_sapiens:9606:cct_01 Component_nr:14' -> Chang2015:Homo_sapiens:9606:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Hormathia_digitata:1163372:cct_01 Component_nr:14' -> Chang2015:Hormathia_digitata:1163372:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Hydra_vulgaris_01:6087:cct_01 Component_nr:14' -> Chang2015:Hydra_vulgaris_01:6087:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Hydractinia_polyclina:589945:cct_01 Component_nr:14' -> Chang2015:Hydractinia_polyclina:589945:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Ilyanassa_obsoleta:1934733:cct_01 Component_nr:14' -> Chang2015:Ilyanassa_obsoleta:1934733:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Ixodes_scapularis:6945:cct_01 Component_nr:14' -> Chang2015:Ixodes_scapularis:6945:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Kudoa_iwatai:269814:cct_01 Component_nr:14' -> Chang2015:Kudoa_iwatai:269814:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Latimeria_menadoensis:106881:cct_01 Component_nr:14' -> Chang2015:Latimeria_menadoensis:106881:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Ministeria_vibrans:134558:cct_01 Component_nr:14' -> Chang2015:Ministeria_vibrans:134558:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Mnemiopsis_leidyi:27923:cct_01 Component_nr:14' -> Chang2015:Mnemiopsis_leidyi:27923:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Monosiga_brevicollis:81824:cct_01 Component_nr:14' -> Chang2015:Monosiga_brevicollis:81824:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Monosiga_ovata:81526:cct_01 Component_nr:14' -> Chang2015:Monosiga_ovata:81526:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Orbicella_faveolata:48498:cct_01 Component_nr:14' -> Chang2015:Orbicella_faveolata:48498:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Myxobolus_cerebralis:59783:cct_01 Component_nr:14' -> Chang2015:Myxobolus_cerebralis:59783:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Nanomia_bijuga:168759:cct_01 Component_nr:14' -> Chang2015:Nanomia_bijuga:168759:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Nasonia_vitripennis:7425:cct_01 Component_nr:14' -> Chang2015:Nasonia_vitripennis:7425:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Nematostella_vectensis:45351:cct_01 Component_nr:14' -> Chang2015:Nematostella_vectensis:45351:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Octopus_vulgaris:6645:cct_01 Component_nr:14' -> Chang2015:Octopus_vulgaris:6645:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Oscarella_carmela:386100:cct_01 Component_nr:14' -> Chang2015:Oscarella_carmela:386100:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Oscarella_sp_SN-2011:386100:cct_01 Component_nr:14' -> Chang2015:Oscarella_sp_SN-2011:386100:cct_01_Component_nr:14
NOTE: Change sequence name 'Chang2015:Patiria_miniata:46514:cct_01 Component_nr:14' -> Chang2015:Patiria_miniata:46514:cct_01_Component_nr:14
