IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r379.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component28.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component28/LG+C60+F_component28
Seed:    400911 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 16:24:18 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component28.mafft ... Fasta format detected
NOTE: Change sequence name 'Chang2015:Daphnia_pulex:6669:psma_01 Component_nr:28' -> Chang2015:Daphnia_pulex:6669:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Ectopleura_larynx:264052:psma_01 Component_nr:28' -> Chang2015:Ectopleura_larynx:264052:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Edwardsiella_lineata:132407:psma_01 Component_nr:28' -> Chang2015:Edwardsiella_lineata:132407:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Ephydatia_muelleri:6052:psma_01 Component_nr:28' -> Chang2015:Ephydatia_muelleri:6052:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Eunicella_cavolinii:317547:psma_01 Component_nr:28' -> Chang2015:Eunicella_cavolinii:317547:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Euplectella_aspergillum:936045:psma_01 Component_nr:28' -> Chang2015:Euplectella_aspergillum:936045:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Euplokamis_dunlapae:1403701:psma_01 Component_nr:28' -> Chang2015:Euplokamis_dunlapae:1403701:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Gorgonia_ventalina:204384:psma_01 Component_nr:28' -> Chang2015:Gorgonia_ventalina:204384:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Helobdella_robusta:6412:psma_01 Component_nr:28' -> Chang2015:Helobdella_robusta:6412:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Hormathia_digitata:1163372:psma_01 Component_nr:28' -> Chang2015:Hormathia_digitata:1163372:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Hydra_vulgaris_01:6087:psma_01 Component_nr:28' -> Chang2015:Hydra_vulgaris_01:6087:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Hydractinia_polyclina:589945:psma_01 Component_nr:28' -> Chang2015:Hydractinia_polyclina:589945:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Ilyanassa_obsoleta:1934733:psma_01 Component_nr:28' -> Chang2015:Ilyanassa_obsoleta:1934733:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Ixodes_scapularis:6945:psma_01 Component_nr:28' -> Chang2015:Ixodes_scapularis:6945:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Kudoa_iwatai:269814:psma_01 Component_nr:28' -> Chang2015:Kudoa_iwatai:269814:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Latimeria_menadoensis:106881:psma_01 Component_nr:28' -> Chang2015:Latimeria_menadoensis:106881:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Ministeria_vibrans:134558:psma_01 Component_nr:28' -> Chang2015:Ministeria_vibrans:134558:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Mnemiopsis_leidyi:27923:psma_01 Component_nr:28' -> Chang2015:Mnemiopsis_leidyi:27923:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Monosiga_brevicollis:81824:psma_01 Component_nr:28' -> Chang2015:Monosiga_brevicollis:81824:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Monosiga_ovata:81526:psma_01 Component_nr:28' -> Chang2015:Monosiga_ovata:81526:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Orbicella_faveolata:48498:psma_01 Component_nr:28' -> Chang2015:Orbicella_faveolata:48498:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Myxobolus_cerebralis:59783:psma_01 Component_nr:28' -> Chang2015:Myxobolus_cerebralis:59783:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Nanomia_bijuga:168759:psma_01 Component_nr:28' -> Chang2015:Nanomia_bijuga:168759:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Nasonia_vitripennis:7425:psma_01 Component_nr:28' -> Chang2015:Nasonia_vitripennis:7425:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Nematostella_vectensis:45351:psma_01 Component_nr:28' -> Chang2015:Nematostella_vectensis:45351:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Octopus_vulgaris:6645:psma_01 Component_nr:28' -> Chang2015:Octopus_vulgaris:6645:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Oscarella_carmela:386100:psma_01 Component_nr:28' -> Chang2015:Oscarella_carmela:386100:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Oscarella_sp_SN-2011:386100:psma_01 Component_nr:28' -> Chang2015:Oscarella_sp_SN-2011:386100:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Patiria_miniata:46514:psma_01 Component_nr:28' -> Chang2015:Patiria_miniata:46514:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Pediculus_humanus:121225:psma_01 Component_nr:28' -> Chang2015:Pediculus_humanus:121225:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Petromyzon_marinus:7757:psma_01 Component_nr:28' -> Chang2015:Petromyzon_marinus:7757:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Petrosia_ficiformis:68564:psma_01 Component_nr:28' -> Chang2015:Petrosia_ficiformis:68564:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Pleurobrachia_pileus:140457:psma_01 Component_nr:28' -> Chang2015:Pleurobrachia_pileus:140457:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Pocillopora_damicornis:46731:psma_01 Component_nr:28' -> Chang2015:Pocillopora_damicornis:46731:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Polypodium_hydriforme:43186:psma_01 Component_nr:28' -> Chang2015:Polypodium_hydriforme:43186:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Porites_australiensis:51061:psma_01 Component_nr:28' -> Chang2015:Porites_australiensis:51061:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Saccoglossus_kowalevskii:10224:psma_01 Component_nr:28' -> Chang2015:Saccoglossus_kowalevskii:10224:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Salpingoeca_sp:86017:psma_01 Component_nr:28' -> Chang2015:Salpingoeca_sp:86017:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Sarcotragus_fasciculatus:1234657:psma_01 Component_nr:28' -> Chang2015:Sarcotragus_fasciculatus:1234657:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Sphaeroforma_arctica:72019:psma_01 Component_nr:28' -> Chang2015:Sphaeroforma_arctica:72019:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Stephanoeca_diplocostata:81535:psma_01 Component_nr:28' -> Chang2015:Stephanoeca_diplocostata:81535:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Stomolophus_meleagris:168796:psma_01 Component_nr:28' -> Chang2015:Stomolophus_meleagris:168796:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Strigamia_maritima:126957:psma_01 Component_nr:28' -> Chang2015:Strigamia_maritima:126957:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Strongylocentrotus_purpuratus:7668:psma_01 Component_nr:28' -> Chang2015:Strongylocentrotus_purpuratus:7668:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Sycon_ciliatum:27933:psma_01 Component_nr:28' -> Chang2015:Sycon_ciliatum:27933:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Sycon_coactum:1009717:psma_01 Component_nr:28' -> Chang2015:Sycon_coactum:1009717:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Thelohanellus_kitauei:669202:psma_01 Component_nr:28' -> Chang2015:Thelohanellus_kitauei:669202:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Trichoplax_adhaerens:10228:psma_01 Component_nr:28' -> Chang2015:Trichoplax_adhaerens:10228:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Urticina_eques:417072:psma_01 Component_nr:28' -> Chang2015:Urticina_eques:417072:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Vallicula_multiformis:140489:psma_01 Component_nr:28' -> Chang2015:Vallicula_multiformis:140489:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Acanthoeca_sp:81532:psma_01 Component_nr:28' -> Chang2015:Acanthoeca_sp:81532:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Acropora_cervicornis:6130:psma_01 Component_nr:28' -> Chang2015:Acropora_cervicornis:6130:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Aiptasia_pallida:1720309:psma_01 Component_nr:28' -> Chang2015:Aiptasia_pallida:1720309:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Amoebidium_parasiticum:4881:psma_01 Component_nr:28' -> Chang2015:Amoebidium_parasiticum:4881:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Amphimedon_queenslandica:400682:psma_01 Component_nr:28' -> Chang2015:Amphimedon_queenslandica:400682:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Aphrocallistes_vastus:83887:psma_01 Component_nr:28' -> Chang2015:Aphrocallistes_vastus:83887:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Aurelia_aurita:6145:psma_01 Component_nr:28' -> Chang2015:Aurelia_aurita:6145:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Beroe_abyssicola:320166:psma_01 Component_nr:28' -> Chang2015:Beroe_abyssicola:320166:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Bolocera_tuediae:1163374:psma_01 Component_nr:28' -> Chang2015:Bolocera_tuediae:1163374:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Botryllus_schlosseri:30301:psma_01 Component_nr:28' -> Chang2015:Botryllus_schlosseri:30301:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Branchiostoma_floridae:7739:psma_01 Component_nr:28' -> Chang2015:Branchiostoma_floridae:7739:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Capitella_teleta:283909:psma_01 Component_nr:28' -> Chang2015:Capitella_teleta:283909:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Capsaspora_owczarzaki:192875:psma_01 Component_nr:28' -> Chang2015:Capsaspora_owczarzaki:192875:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Chondrilla_nucula:220712:psma_01 Component_nr:28' -> Chang2015:Chondrilla_nucula:220712:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Ciona_intestinalis:7719:psma_01 Component_nr:28' -> Chang2015:Ciona_intestinalis:7719:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Clytia_hemisphaerica:252671:psma_01 Component_nr:28' -> Chang2015:Clytia_hemisphaerica:252671:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Corticium_candelabrum:121492:psma_01 Component_nr:28' -> Chang2015:Corticium_candelabrum:121492:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Craspedacusta_sowerbii:128124:psma_01 Component_nr:28' -> Chang2015:Craspedacusta_sowerbii:128124:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Crassostrea_gigas:29159:psma_01 Component_nr:28' -> Chang2015:Crassostrea_gigas:29159:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Cyanea_capillata:27804:psma_01 Component_nr:28' -> Chang2015:Cyanea_capillata:27804:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Daphnia_pulex:6669:psma_01 Component_nr:28' -> Chang2015:Daphnia_pulex:6669:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Ectopleura_larynx:264052:psma_01 Component_nr:28' -> Chang2015:Ectopleura_larynx:264052:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Edwardsiella_lineata:132407:psma_01 Component_nr:28' -> Chang2015:Edwardsiella_lineata:132407:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Enteromyxum_leei:188704:psma_01 Component_nr:28' -> Chang2015:Enteromyxum_leei:188704:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Ephydatia_muelleri:6052:psma_01 Component_nr:28' -> Chang2015:Ephydatia_muelleri:6052:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Eunicella_cavolinii:317547:psma_01 Component_nr:28' -> Chang2015:Eunicella_cavolinii:317547:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Euplectella_aspergillum:936045:psma_01 Component_nr:28' -> Chang2015:Euplectella_aspergillum:936045:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Euplokamis_dunlapae:1403701:psma_01 Component_nr:28' -> Chang2015:Euplokamis_dunlapae:1403701:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Gorgonia_ventalina:204384:psma_01 Component_nr:28' -> Chang2015:Gorgonia_ventalina:204384:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Helobdella_robusta:6412:psma_01 Component_nr:28' -> Chang2015:Helobdella_robusta:6412:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Homo_sapiens:9606:psma_01 Component_nr:28' -> Chang2015:Homo_sapiens:9606:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Hormathia_digitata:1163372:psma_01 Component_nr:28' -> Chang2015:Hormathia_digitata:1163372:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Hydra_vulgaris_01:6087:psma_01 Component_nr:28' -> Chang2015:Hydra_vulgaris_01:6087:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Hydractinia_polyclina:589945:psma_01 Component_nr:28' -> Chang2015:Hydractinia_polyclina:589945:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Ilyanassa_obsoleta:1934733:psma_01 Component_nr:28' -> Chang2015:Ilyanassa_obsoleta:1934733:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Ixodes_scapularis:6945:psma_01 Component_nr:28' -> Chang2015:Ixodes_scapularis:6945:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Kudoa_iwatai:269814:psma_01 Component_nr:28' -> Chang2015:Kudoa_iwatai:269814:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Latimeria_menadoensis:106881:psma_01 Component_nr:28' -> Chang2015:Latimeria_menadoensis:106881:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Ministeria_vibrans:134558:psma_01 Component_nr:28' -> Chang2015:Ministeria_vibrans:134558:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Mnemiopsis_leidyi:27923:psma_01 Component_nr:28' -> Chang2015:Mnemiopsis_leidyi:27923:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Monosiga_brevicollis:81824:psma_01 Component_nr:28' -> Chang2015:Monosiga_brevicollis:81824:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Monosiga_ovata:81526:psma_01 Component_nr:28' -> Chang2015:Monosiga_ovata:81526:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Orbicella_faveolata:48498:psma_01 Component_nr:28' -> Chang2015:Orbicella_faveolata:48498:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Myxobolus_cerebralis:59783:psma_01 Component_nr:28' -> Chang2015:Myxobolus_cerebralis:59783:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Nanomia_bijuga:168759:psma_01 Component_nr:28' -> Chang2015:Nanomia_bijuga:168759:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Nasonia_vitripennis:7425:psma_01 Component_nr:28' -> Chang2015:Nasonia_vitripennis:7425:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Nematostella_vectensis:45351:psma_01 Component_nr:28' -> Chang2015:Nematostella_vectensis:45351:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Octopus_vulgaris:6645:psma_01 Component_nr:28' -> Chang2015:Octopus_vulgaris:6645:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Oscarella_carmela:386100:psma_01 Component_nr:28' -> Chang2015:Oscarella_carmela:386100:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Oscarella_sp_SN-2011:386100:psma_01 Component_nr:28' -> Chang2015:Oscarella_sp_SN-2011:386100:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Patiria_miniata:46514:psma_01 Component_nr:28' -> Chang2015:Patiria_miniata:46514:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Pediculus_humanus:121225:psma_01 Component_nr:28' -> Chang2015:Pediculus_humanus:121225:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Petromyzon_marinus:7757:psma_01 Component_nr:28' -> Chang2015:Petromyzon_marinus:7757:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Petrosia_ficiformis:68564:psma_01 Component_nr:28' -> Chang2015:Petrosia_ficiformis:68564:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Pleurobrachia_pileus:140457:psma_01 Component_nr:28' -> Chang2015:Pleurobrachia_pileus:140457:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Pocillopora_damicornis:46731:psma_01 Component_nr:28' -> Chang2015:Pocillopora_damicornis:46731:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Polypodium_hydriforme:43186:psma_01 Component_nr:28' -> Chang2015:Polypodium_hydriforme:43186:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Porites_australiensis:51061:psma_01 Component_nr:28' -> Chang2015:Porites_australiensis:51061:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Saccoglossus_kowalevskii:10224:psma_01 Component_nr:28' -> Chang2015:Saccoglossus_kowalevskii:10224:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Salpingoeca_sp:86017:psma_01 Component_nr:28' -> Chang2015:Salpingoeca_sp:86017:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Sarcotragus_fasciculatus:1234657:psma_01 Component_nr:28' -> Chang2015:Sarcotragus_fasciculatus:1234657:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Sphaeroforma_arctica:72019:psma_01 Component_nr:28' -> Chang2015:Sphaeroforma_arctica:72019:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Sphaeromyxa_zaharoni:275449:psma_01 Component_nr:28' -> Chang2015:Sphaeromyxa_zaharoni:275449:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Stephanoeca_diplocostata:81535:psma_01 Component_nr:28' -> Chang2015:Stephanoeca_diplocostata:81535:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Stomolophus_meleagris:168796:psma_01 Component_nr:28' -> Chang2015:Stomolophus_meleagris:168796:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Strigamia_maritima:126957:psma_01 Component_nr:28' -> Chang2015:Strigamia_maritima:126957:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Strongylocentrotus_purpuratus:7668:psma_01 Component_nr:28' -> Chang2015:Strongylocentrotus_purpuratus:7668:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Sycon_ciliatum:27933:psma_01 Component_nr:28' -> Chang2015:Sycon_ciliatum:27933:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Sycon_coactum:1009717:psma_01 Component_nr:28' -> Chang2015:Sycon_coactum:1009717:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Thelohanellus_kitauei:669202:psma_01 Component_nr:28' -> Chang2015:Thelohanellus_kitauei:669202:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Trichoplax_adhaerens:10228:psma_01 Component_nr:28' -> Chang2015:Trichoplax_adhaerens:10228:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Tripedalia_cystophora:6141:psma_01 Component_nr:28' -> Chang2015:Tripedalia_cystophora:6141:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Urticina_eques:417072:psma_01 Component_nr:28' -> Chang2015:Urticina_eques:417072:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Vallicula_multiformis:140489:psma_01 Component_nr:28' -> Chang2015:Vallicula_multiformis:140489:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Acanthoeca_sp:81532:psma_01 Component_nr:28' -> Chang2015:Acanthoeca_sp:81532:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Acropora_cervicornis:6130:psma_01 Component_nr:28' -> Chang2015:Acropora_cervicornis:6130:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Aiptasia_pallida:1720309:psma_01 Component_nr:28' -> Chang2015:Aiptasia_pallida:1720309:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Amoebidium_parasiticum:4881:psma_01 Component_nr:28' -> Chang2015:Amoebidium_parasiticum:4881:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Amphimedon_queenslandica:400682:psma_01 Component_nr:28' -> Chang2015:Amphimedon_queenslandica:400682:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Aphrocallistes_vastus:83887:psma_01 Component_nr:28' -> Chang2015:Aphrocallistes_vastus:83887:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Aurelia_aurita:6145:psma_01 Component_nr:28' -> Chang2015:Aurelia_aurita:6145:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Beroe_abyssicola:320166:psma_01 Component_nr:28' -> Chang2015:Beroe_abyssicola:320166:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Bolocera_tuediae:1163374:psma_01 Component_nr:28' -> Chang2015:Bolocera_tuediae:1163374:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Botryllus_schlosseri:30301:psma_01 Component_nr:28' -> Chang2015:Botryllus_schlosseri:30301:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Branchiostoma_floridae:7739:psma_01 Component_nr:28' -> Chang2015:Branchiostoma_floridae:7739:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Capitella_teleta:283909:psma_01 Component_nr:28' -> Chang2015:Capitella_teleta:283909:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Capsaspora_owczarzaki:192875:psma_01 Component_nr:28' -> Chang2015:Capsaspora_owczarzaki:192875:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Chondrilla_nucula:220712:psma_01 Component_nr:28' -> Chang2015:Chondrilla_nucula:220712:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Ciona_intestinalis:7719:psma_01 Component_nr:28' -> Chang2015:Ciona_intestinalis:7719:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Clytia_hemisphaerica:252671:psma_01 Component_nr:28' -> Chang2015:Clytia_hemisphaerica:252671:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Corticium_candelabrum:121492:psma_01 Component_nr:28' -> Chang2015:Corticium_candelabrum:121492:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Craspedacusta_sowerbii:128124:psma_01 Component_nr:28' -> Chang2015:Craspedacusta_sowerbii:128124:psma_01_Component_nr:28
