IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r392.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component44.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component44/LG+C60+F_component44
Seed:    482499 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 15:38:13 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component44.mafft ... Fasta format detected
NOTE: Change sequence name 'Borowiec2015_Total1080:Gasterosteus_aculeatus:69293:OG77.fasta.aln_gene855 Component_nr:44' -> Borowiec2015_Total1080:Gasterosteus_aculeatus:69293:OG77.fasta.aln_gene855_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Anolis_carolinensis:28377:OG77.fasta.aln_gene855 Component_nr:44' -> Borowiec2015_Total1080:Anolis_carolinensis:28377:OG77.fasta.aln_gene855_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Gallus_gallus:9031:OG77.fasta.aln_gene855 Component_nr:44' -> Borowiec2015_Total1080:Gallus_gallus:9031:OG77.fasta.aln_gene855_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Latimeria_chalumnae:7897:OG77.fasta.aln_gene855 Component_nr:44' -> Borowiec2015_Total1080:Latimeria_chalumnae:7897:OG77.fasta.aln_gene855_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Strongylocentrotus_purpuratus:7668:OG77.fasta.aln_gene855 Component_nr:44' -> Borowiec2015_Total1080:Strongylocentrotus_purpuratus:7668:OG77.fasta.aln_gene855_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Danaus_plexippus:13037:OG77.fasta.aln_gene855 Component_nr:44' -> Borowiec2015_Total1080:Danaus_plexippus:13037:OG77.fasta.aln_gene855_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Tetranychus_urticae:32264:OG77.fasta.aln_gene855 Component_nr:44' -> Borowiec2015_Total1080:Tetranychus_urticae:32264:OG77.fasta.aln_gene855_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Ixodes_scapularis:6945:OG77.fasta.aln_gene855 Component_nr:44' -> Borowiec2015_Total1080:Ixodes_scapularis:6945:OG77.fasta.aln_gene855_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Acyrthosiphon_pisum:7029:OG77.fasta.aln_gene855 Component_nr:44' -> Borowiec2015_Total1080:Acyrthosiphon_pisum:7029:OG77.fasta.aln_gene855_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Rhodnius_prolixus:13249:OG77.fasta.aln_gene855 Component_nr:44' -> Borowiec2015_Total1080:Rhodnius_prolixus:13249:OG77.fasta.aln_gene855_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Drosophila_melanogaster:7227:OG77.fasta.aln_gene855 Component_nr:44' -> Borowiec2015_Total1080:Drosophila_melanogaster:7227:OG77.fasta.aln_gene855_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Tribolium_castaneum:7070:OG77.fasta.aln_gene855 Component_nr:44' -> Borowiec2015_Total1080:Tribolium_castaneum:7070:OG77.fasta.aln_gene855_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Capitella_teleta:283909:OG77.fasta.aln_gene855 Component_nr:44' -> Borowiec2015_Total1080:Capitella_teleta:283909:OG77.fasta.aln_gene855_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Strigamia_maritima:126957:OG77.fasta.aln_gene855 Component_nr:44' -> Borowiec2015_Total1080:Strigamia_maritima:126957:OG77.fasta.aln_gene855_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Brugia_malayi:6279:OG77.fasta.aln_gene855 Component_nr:44' -> Borowiec2015_Total1080:Brugia_malayi:6279:OG77.fasta.aln_gene855_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Caenorhabditis_elegans:6239:OG77.fasta.aln_gene855 Component_nr:44' -> Borowiec2015_Total1080:Caenorhabditis_elegans:6239:OG77.fasta.aln_gene855_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Daphnia_magna:35525:OG77.fasta.aln_gene855 Component_nr:44' -> Borowiec2015_Total1080:Daphnia_magna:35525:OG77.fasta.aln_gene855_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Hydra_magnipapillata:6087:OG77.fasta.aln_gene855 Component_nr:44' -> Borowiec2015_Total1080:Hydra_magnipapillata:6087:OG77.fasta.aln_gene855_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Xenopus_tropicalis:8364:OG77.fasta.aln_gene855 Component_nr:44' -> Borowiec2015_Total1080:Xenopus_tropicalis:8364:OG77.fasta.aln_gene855_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Acropora_digitifera:70779:OG77.fasta.aln_gene855 Component_nr:44' -> Borowiec2015_Total1080:Acropora_digitifera:70779:OG77.fasta.aln_gene855_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Pinctada_fucata:50426:OG77.fasta.aln_gene855 Component_nr:44' -> Borowiec2015_Total1080:Pinctada_fucata:50426:OG77.fasta.aln_gene855_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Saccoglossus_kowalevskii:10224:OG77.fasta.aln_gene855 Component_nr:44' -> Borowiec2015_Total1080:Saccoglossus_kowalevskii:10224:OG77.fasta.aln_gene855_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Oikopleura_dioica:34765:OG77.fasta.aln_gene855 Component_nr:44' -> Borowiec2015_Total1080:Oikopleura_dioica:34765:OG77.fasta.aln_gene855_Component_nr:44
NOTE: Change sequence name 'Chang2015:Acanthoeca_sp:81532:l12e_01 Component_nr:44' -> Chang2015:Acanthoeca_sp:81532:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Acropora_cervicornis:6130:l12e_01 Component_nr:44' -> Chang2015:Acropora_cervicornis:6130:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Aiptasia_pallida:1720309:l12e_01 Component_nr:44' -> Chang2015:Aiptasia_pallida:1720309:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Amoebidium_parasiticum:4881:l12e_01 Component_nr:44' -> Chang2015:Amoebidium_parasiticum:4881:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Amphimedon_queenslandica:400682:l12e_01 Component_nr:44' -> Chang2015:Amphimedon_queenslandica:400682:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Aphrocallistes_vastus:83887:l12e_01 Component_nr:44' -> Chang2015:Aphrocallistes_vastus:83887:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Aurelia_aurita:6145:l12e_01 Component_nr:44' -> Chang2015:Aurelia_aurita:6145:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Beroe_abyssicola:320166:l12e_01 Component_nr:44' -> Chang2015:Beroe_abyssicola:320166:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Bolocera_tuediae:1163374:l12e_01 Component_nr:44' -> Chang2015:Bolocera_tuediae:1163374:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Botryllus_schlosseri:30301:l12e_01 Component_nr:44' -> Chang2015:Botryllus_schlosseri:30301:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Branchiostoma_floridae:7739:l12e_01 Component_nr:44' -> Chang2015:Branchiostoma_floridae:7739:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Buddenbrockia_plumatellae:185687:l12e_01 Component_nr:44' -> Chang2015:Buddenbrockia_plumatellae:185687:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Capitella_teleta:283909:l12e_01 Component_nr:44' -> Chang2015:Capitella_teleta:283909:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Capsaspora_owczarzaki:192875:l12e_01 Component_nr:44' -> Chang2015:Capsaspora_owczarzaki:192875:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Chondrilla_nucula:220712:l12e_01 Component_nr:44' -> Chang2015:Chondrilla_nucula:220712:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Ciona_intestinalis:7719:l12e_01 Component_nr:44' -> Chang2015:Ciona_intestinalis:7719:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Clytia_hemisphaerica:252671:l12e_01 Component_nr:44' -> Chang2015:Clytia_hemisphaerica:252671:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Corticium_candelabrum:121492:l12e_01 Component_nr:44' -> Chang2015:Corticium_candelabrum:121492:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Craspedacusta_sowerbii:128124:l12e_01 Component_nr:44' -> Chang2015:Craspedacusta_sowerbii:128124:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Crassostrea_gigas:29159:l12e_01 Component_nr:44' -> Chang2015:Crassostrea_gigas:29159:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Cyanea_capillata:27804:l12e_01 Component_nr:44' -> Chang2015:Cyanea_capillata:27804:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Daphnia_pulex:6669:l12e_01 Component_nr:44' -> Chang2015:Daphnia_pulex:6669:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Ectopleura_larynx:264052:l12e_01 Component_nr:44' -> Chang2015:Ectopleura_larynx:264052:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Edwardsiella_lineata:132407:l12e_01 Component_nr:44' -> Chang2015:Edwardsiella_lineata:132407:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Enteromyxum_leei:188704:l12e_01 Component_nr:44' -> Chang2015:Enteromyxum_leei:188704:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Ephydatia_muelleri:6052:l12e_01 Component_nr:44' -> Chang2015:Ephydatia_muelleri:6052:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Eunicella_cavolinii:317547:l12e_01 Component_nr:44' -> Chang2015:Eunicella_cavolinii:317547:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Euplectella_aspergillum:936045:l12e_01 Component_nr:44' -> Chang2015:Euplectella_aspergillum:936045:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Euplokamis_dunlapae:1403701:l12e_01 Component_nr:44' -> Chang2015:Euplokamis_dunlapae:1403701:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Gorgonia_ventalina:204384:l12e_01 Component_nr:44' -> Chang2015:Gorgonia_ventalina:204384:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Helobdella_robusta:6412:l12e_01 Component_nr:44' -> Chang2015:Helobdella_robusta:6412:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Homo_sapiens:9606:l12e_01 Component_nr:44' -> Chang2015:Homo_sapiens:9606:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Hormathia_digitata:1163372:l12e_01 Component_nr:44' -> Chang2015:Hormathia_digitata:1163372:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Hydra_vulgaris_01:6087:l12e_01 Component_nr:44' -> Chang2015:Hydra_vulgaris_01:6087:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Hydractinia_polyclina:589945:l12e_01 Component_nr:44' -> Chang2015:Hydractinia_polyclina:589945:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Ilyanassa_obsoleta:1934733:l12e_01 Component_nr:44' -> Chang2015:Ilyanassa_obsoleta:1934733:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Ixodes_scapularis:6945:l12e_01 Component_nr:44' -> Chang2015:Ixodes_scapularis:6945:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Kudoa_iwatai:269814:l12e_01 Component_nr:44' -> Chang2015:Kudoa_iwatai:269814:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Latimeria_menadoensis:106881:l12e_01 Component_nr:44' -> Chang2015:Latimeria_menadoensis:106881:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Leucetta_chagosensis:185688:l12e_01 Component_nr:44' -> Chang2015:Leucetta_chagosensis:185688:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Ministeria_vibrans:134558:l12e_01 Component_nr:44' -> Chang2015:Ministeria_vibrans:134558:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Mnemiopsis_leidyi:27923:l12e_01 Component_nr:44' -> Chang2015:Mnemiopsis_leidyi:27923:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Monosiga_brevicollis:81824:l12e_01 Component_nr:44' -> Chang2015:Monosiga_brevicollis:81824:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Monosiga_ovata:81526:l12e_01 Component_nr:44' -> Chang2015:Monosiga_ovata:81526:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Orbicella_faveolata:48498:l12e_01 Component_nr:44' -> Chang2015:Orbicella_faveolata:48498:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Myxobolus_cerebralis:59783:l12e_01 Component_nr:44' -> Chang2015:Myxobolus_cerebralis:59783:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Nanomia_bijuga:168759:l12e_01 Component_nr:44' -> Chang2015:Nanomia_bijuga:168759:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Nasonia_vitripennis:7425:l12e_01 Component_nr:44' -> Chang2015:Nasonia_vitripennis:7425:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Nematostella_vectensis:45351:l12e_01 Component_nr:44' -> Chang2015:Nematostella_vectensis:45351:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Octopus_vulgaris:6645:l12e_01 Component_nr:44' -> Chang2015:Octopus_vulgaris:6645:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Oscarella_carmela:386100:l12e_01 Component_nr:44' -> Chang2015:Oscarella_carmela:386100:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Oscarella_sp_SN-2011:386100:l12e_01 Component_nr:44' -> Chang2015:Oscarella_sp_SN-2011:386100:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Patiria_miniata:46514:l12e_01 Component_nr:44' -> Chang2015:Patiria_miniata:46514:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Pediculus_humanus:121225:l12e_01 Component_nr:44' -> Chang2015:Pediculus_humanus:121225:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Petromyzon_marinus:7757:l12e_01 Component_nr:44' -> Chang2015:Petromyzon_marinus:7757:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Petrosia_ficiformis:68564:l12e_01 Component_nr:44' -> Chang2015:Petrosia_ficiformis:68564:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Pleurobrachia_pileus:140457:l12e_01 Component_nr:44' -> Chang2015:Pleurobrachia_pileus:140457:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Pocillopora_damicornis:46731:l12e_01 Component_nr:44' -> Chang2015:Pocillopora_damicornis:46731:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Polypodium_hydriforme:43186:l12e_01 Component_nr:44' -> Chang2015:Polypodium_hydriforme:43186:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Porites_australiensis:51061:l12e_01 Component_nr:44' -> Chang2015:Porites_australiensis:51061:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Saccoglossus_kowalevskii:10224:l12e_01 Component_nr:44' -> Chang2015:Saccoglossus_kowalevskii:10224:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Salpingoeca_sp:86017:l12e_01 Component_nr:44' -> Chang2015:Salpingoeca_sp:86017:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Sarcotragus_fasciculatus:1234657:l12e_01 Component_nr:44' -> Chang2015:Sarcotragus_fasciculatus:1234657:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Sphaeroforma_arctica:72019:l12e_01 Component_nr:44' -> Chang2015:Sphaeroforma_arctica:72019:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Sphaeromyxa_zaharoni:275449:l12e_01 Component_nr:44' -> Chang2015:Sphaeromyxa_zaharoni:275449:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Stephanoeca_diplocostata:81535:l12e_01 Component_nr:44' -> Chang2015:Stephanoeca_diplocostata:81535:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Stomolophus_meleagris:168796:l12e_01 Component_nr:44' -> Chang2015:Stomolophus_meleagris:168796:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Strigamia_maritima:126957:l12e_01 Component_nr:44' -> Chang2015:Strigamia_maritima:126957:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Strongylocentrotus_purpuratus:7668:l12e_01 Component_nr:44' -> Chang2015:Strongylocentrotus_purpuratus:7668:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Sycon_ciliatum:27933:l12e_01 Component_nr:44' -> Chang2015:Sycon_ciliatum:27933:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Sycon_coactum:1009717:l12e_01 Component_nr:44' -> Chang2015:Sycon_coactum:1009717:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Thelohanellus_kitauei:669202:l12e_01 Component_nr:44' -> Chang2015:Thelohanellus_kitauei:669202:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Trichoplax_adhaerens:10228:l12e_01 Component_nr:44' -> Chang2015:Trichoplax_adhaerens:10228:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Tripedalia_cystophora:6141:l12e_01 Component_nr:44' -> Chang2015:Tripedalia_cystophora:6141:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Urticina_eques:417072:l12e_01 Component_nr:44' -> Chang2015:Urticina_eques:417072:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Vallicula_multiformis:140489:l12e_01 Component_nr:44' -> Chang2015:Vallicula_multiformis:140489:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Acanthoeca_sp:81532:l12e_01 Component_nr:44' -> Chang2015:Acanthoeca_sp:81532:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Acropora_cervicornis:6130:l12e_01 Component_nr:44' -> Chang2015:Acropora_cervicornis:6130:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Aiptasia_pallida:1720309:l12e_01 Component_nr:44' -> Chang2015:Aiptasia_pallida:1720309:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Amoebidium_parasiticum:4881:l12e_01 Component_nr:44' -> Chang2015:Amoebidium_parasiticum:4881:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Amphimedon_queenslandica:400682:l12e_01 Component_nr:44' -> Chang2015:Amphimedon_queenslandica:400682:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Aphrocallistes_vastus:83887:l12e_01 Component_nr:44' -> Chang2015:Aphrocallistes_vastus:83887:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Aurelia_aurita:6145:l12e_01 Component_nr:44' -> Chang2015:Aurelia_aurita:6145:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Beroe_abyssicola:320166:l12e_01 Component_nr:44' -> Chang2015:Beroe_abyssicola:320166:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Bolocera_tuediae:1163374:l12e_01 Component_nr:44' -> Chang2015:Bolocera_tuediae:1163374:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Botryllus_schlosseri:30301:l12e_01 Component_nr:44' -> Chang2015:Botryllus_schlosseri:30301:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Branchiostoma_floridae:7739:l12e_01 Component_nr:44' -> Chang2015:Branchiostoma_floridae:7739:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Capitella_teleta:283909:l12e_01 Component_nr:44' -> Chang2015:Capitella_teleta:283909:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Capsaspora_owczarzaki:192875:l12e_01 Component_nr:44' -> Chang2015:Capsaspora_owczarzaki:192875:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Chondrilla_nucula:220712:l12e_01 Component_nr:44' -> Chang2015:Chondrilla_nucula:220712:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Ciona_intestinalis:7719:l12e_01 Component_nr:44' -> Chang2015:Ciona_intestinalis:7719:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Clytia_hemisphaerica:252671:l12e_01 Component_nr:44' -> Chang2015:Clytia_hemisphaerica:252671:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Corticium_candelabrum:121492:l12e_01 Component_nr:44' -> Chang2015:Corticium_candelabrum:121492:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Craspedacusta_sowerbii:128124:l12e_01 Component_nr:44' -> Chang2015:Craspedacusta_sowerbii:128124:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Crassostrea_gigas:29159:l12e_01 Component_nr:44' -> Chang2015:Crassostrea_gigas:29159:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Daphnia_pulex:6669:l12e_01 Component_nr:44' -> Chang2015:Daphnia_pulex:6669:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Ectopleura_larynx:264052:l12e_01 Component_nr:44' -> Chang2015:Ectopleura_larynx:264052:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Edwardsiella_lineata:132407:l12e_01 Component_nr:44' -> Chang2015:Edwardsiella_lineata:132407:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Enteromyxum_leei:188704:l12e_01 Component_nr:44' -> Chang2015:Enteromyxum_leei:188704:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Ephydatia_muelleri:6052:l12e_01 Component_nr:44' -> Chang2015:Ephydatia_muelleri:6052:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Eunicella_cavolinii:317547:l12e_01 Component_nr:44' -> Chang2015:Eunicella_cavolinii:317547:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Euplectella_aspergillum:936045:l12e_01 Component_nr:44' -> Chang2015:Euplectella_aspergillum:936045:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Euplokamis_dunlapae:1403701:l12e_01 Component_nr:44' -> Chang2015:Euplokamis_dunlapae:1403701:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Gorgonia_ventalina:204384:l12e_01 Component_nr:44' -> Chang2015:Gorgonia_ventalina:204384:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Helobdella_robusta:6412:l12e_01 Component_nr:44' -> Chang2015:Helobdella_robusta:6412:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Homo_sapiens:9606:l12e_01 Component_nr:44' -> Chang2015:Homo_sapiens:9606:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Hormathia_digitata:1163372:l12e_01 Component_nr:44' -> Chang2015:Hormathia_digitata:1163372:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Hydra_vulgaris_01:6087:l12e_01 Component_nr:44' -> Chang2015:Hydra_vulgaris_01:6087:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Hydractinia_polyclina:589945:l12e_01 Component_nr:44' -> Chang2015:Hydractinia_polyclina:589945:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Ilyanassa_obsoleta:1934733:l12e_01 Component_nr:44' -> Chang2015:Ilyanassa_obsoleta:1934733:l12e_01_Component_nr:44
NOTE: Change sequence name 'Chang2015:Ixodes_scapularis:6945:l12e_01 Component_nr:44' -> Chang2015:Ixodes_scapularis:6945:l12e_01_Component_nr:44
